LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.1
Lattice spacing in x,y,z = 1.5377619 1.5377619 1.5377619
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  2 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.074 | 3.074 | 3.074 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     26500   2.9601544      2.5026997      0              6.9407633      36.518738    
     27000   2.9532502      2.5582726      0              6.9859848      36.865453    
     27500   3.0521507      2.4354403      0              7.0114309      35.966023    
     28000   3.0790606      2.4269641      0              7.0432999      35.752173    
     28500   2.9389901      2.4807406      0              6.8870732      36.11538     
     29000   2.9715959      2.4785948      0              6.9338122      36.199395    
     29500   3.0290391      2.4703708      0              7.0117109      36.236083    
     30000   3.0185166      2.444976       0              6.9705401      36.075997    
     30500   2.9382962      2.4063431      0              6.8116354      35.469425    
     31000   2.9873411      2.5675562      0              7.0463798      37.010264    
     31500   2.920839       2.4344099      0              6.8135291      35.797556    
     32000   2.9915849      2.4632442      0              6.9484304      36.310332    
     32500   3.0222603      2.4697434      0              7.0009202      36.16834     
     33000   3.050695       2.5616572      0              7.1354653      36.961389    
     33500   2.9691728      2.4877134      0              6.9392979      36.401888    
     34000   3.104661       2.5051415      0              7.1598591      36.693693    
     34500   2.9614593      2.4879781      0              6.9279981      36.223754    
     35000   3.0758874      2.5171536      0              7.1287319      36.646808    
     35500   3.0442257      2.3728019      0              6.9369107      35.18812     
     36000   2.9991907      2.5251         0              7.0216895      36.649553    
     36500   2.9469145      2.519992       0              6.9382054      36.440563    
     37000   2.9770801      2.4924507      0              6.9558904      36.226759    
     37500   3.0078654      2.4340014      0              6.9435965      36.177118    
     38000   2.9694295      2.6005166      0              7.052486       37.333796    
     38500   2.9447366      2.5719046      0              6.9868528      36.865399    
     39000   3.0297777      2.4428251      0              6.9852726      36.130264    
     39500   2.9263477      2.3874428      0              6.774821       35.391136    
     40000   3.0036457      2.5040139      0              7.0072826      36.500928    
     40500   2.9345617      2.4997412      0              6.8994344      36.316887    
     41000   2.9257148      2.548201       0              6.9346303      36.740281    
     41500   3.060404       2.5316362      0              7.1200007      36.367437    
     42000   2.9970161      2.4531872      0              6.9465163      36.087727    
     42500   2.991248       2.4154958      0              6.9001769      35.667902    
     43000   3.004509       2.4460987      0              6.9506616      35.855713    
     43500   2.9495468      2.4972402      0              6.9194001      36.259751    
     44000   2.9809925      2.4088741      0              6.8781795      35.788846    
     44500   2.9682613      2.492064       0              6.9422819      36.218645    
     45000   3.1137188      2.5583972      0              7.2266949      37.066217    
     45500   2.9756805      2.5135437      0              6.9748851      36.435477    
     46000   2.9407008      2.4581133      0              6.8670106      35.981568    
     46500   2.9606929      2.5315743      0              6.9704451      36.809922    
     47000   2.999941       2.4780989      0              6.9758131      36.166128    
     47500   3.057554       2.3247516      0              6.9088432      34.850547    
     48000   3.0621639      2.4883734      0              7.0793765      36.247064    
     48500   2.9767544      2.4760858      0              6.9390372      36.349405    
     49000   2.9845674      2.4213214      0              6.8959866      35.653891    
     49500   3.012543       2.4376503      0              6.9542584      35.872184    
     50000   2.9980448      2.5038039      0              6.9986752      36.339859    
Loop time of 5.09498 on 8 procs for 50000 steps with 2048 atoms

Performance: 8478926.140 tau/day, 9813.572 timesteps/s, 20.098 Matom-step/s
99.4% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.71954    | 0.73068    | 0.75112    |   1.3 | 14.34
Neigh   | 2.7828     | 2.7915     | 2.805      |   0.4 | 54.79
Comm    | 1.1487     | 1.1683     | 1.1864     |   1.0 | 22.93
Output  | 0.0015241  | 0.0021331  | 0.0063621  |   3.5 |  0.04
Modify  | 0.24504    | 0.24836    | 0.25214    |   0.4 |  4.87
Other   |            | 0.154      |            |       |  3.02

Nlocal:            256 ave         262 max         251 min
Histogram: 2 1 1 0 0 1 0 0 2 1
Nghost:        477.125 ave         488 max         466 min
Histogram: 1 0 1 1 1 1 1 0 1 1
Neighs:        1357.62 ave        1410 max        1296 min
Histogram: 1 0 1 1 0 1 1 2 0 1

Total # of neighbors = 10861
Ave neighs/atom = 5.3032227
Neighbor list builds = 20144
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.1_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.1_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.1_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.1_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.131 | 3.131 | 3.131 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9980448      2.5038039      0              6.9986752      36.339859    
     50500   2.9689459      2.5311866      0              6.9824309      36.773683    
     51000   2.9820709      2.4367361      0              6.9076584      35.699779    
     51500   2.9004205      2.4270121      0              6.7755186      35.63306     
     52000   2.9147822      2.4980211      0              6.8680596      36.332246    
     52500   3.0029018      2.3534647      0              6.855618       35.071107    
     53000   2.8783952      2.3658754      0              6.68136        35.183141    
     53500   2.8336303      2.3977233      0              6.6460934      35.122062    
     54000   2.8818936      2.3223255      0              6.6430551      34.867615    
     54500   2.8996117      2.358287       0              6.7055807      34.884386    
     55000   2.8389628      2.3805589      0              6.6369238      35.130241    
     55500   2.8369255      2.3130946      0              6.5664051      34.388388    
     56000   2.8049133      2.2864527      0              6.4917682      34.197466    
     56500   2.7916717      2.3601433      0              6.5456061      34.899269    
     57000   2.8786665      2.3706495      0              6.6865408      34.930499    
     57500   2.7676901      2.2309736      0              6.3804816      33.452851    
     58000   2.8396304      2.2217498      0              6.4791155      33.62207     
     58500   2.7223873      2.2673956      0              6.3489826      33.902245    
     59000   2.6915728      2.1900452      0              6.2254331      33.361601    
     59500   2.6937531      2.2757952      0              6.3144519      33.919046    
     60000   2.7356922      2.2242897      0              6.3258243      33.446733    
     60500   2.7484791      2.175842       0              6.2965476      33.020943    
     61000   2.6109132      2.1867769      0              6.1012344      33.015335    
     61500   2.7011118      2.1489269      0              6.1986162      32.77318     
     62000   2.5547001      2.1558967      0              5.9860757      32.844105    
     62500   2.5771599      2.1897377      0              6.05359        33.251095    
     63000   2.6132314      2.1199653      0              6.0378984      32.179049    
     63500   2.6382668      2.0762296      0              6.0316975      32.146718    
     64000   2.5483912      2.159852       0              5.9805724      32.874366    
     64500   2.6756243      2.1027889      0              6.1142656      32.359762    
     65000   2.5343751      2.0778316      0              5.877538       31.89043     
     65500   2.5061276      2.172857       0              5.9302128      32.801766    
     66000   2.4602905      2.0181282      0              5.706762       31.298848    
     66500   2.5511147      2.0286075      0              5.853411       31.664323    
     67000   2.5817637      2.0104036      0              5.8811582      31.696717    
     67500   2.4657554      2.0421999      0              5.7390271      31.512681    
     68000   2.4627848      1.9816555      0              5.6740288      30.961679    
     68500   2.4803017      1.9867828      0              5.7054186      30.869056    
     69000   2.5367485      1.987575       0              5.7908398      31.148216    
     69500   2.3905746      1.8877749      0              5.4718859      30.167544    
     70000   2.4117212      1.9803563      0              5.5961717      30.519448    
     70500   2.402303       1.8911049      0              5.4927999      29.794245    
     71000   2.4051583      1.9043138      0              5.5102897      30.16745     
     71500   2.3741408      1.8766338      0              5.4361061      29.728594    
     72000   2.3813964      1.9110852      0              5.4814355      30.075486    
     72500   2.3122111      1.8006316      0              5.2672546      28.885577    
     73000   2.3183693      1.9028503      0              5.3787063      30.134355    
     73500   2.3252271      1.9413807      0              5.4275183      30.219765    
     74000   2.2864745      1.8670776      0              5.2951146      29.401047    
     74500   2.3576614      1.8743302      0              5.4090955      29.649756    
     75000   2.2822961      1.8291903      0              5.2509628      29.425647    
     75500   2.2890742      1.8536773      0              5.285612       29.563545    
     76000   2.265435       1.7595101      0              5.1560033      28.607818    
     76500   2.2541258      1.7600542      0              5.1395919      28.404872    
     77000   2.1898767      1.7604788      0              5.0436899      28.43573     
     77500   2.2215866      1.7349276      0              5.0656803      28.449435    
     78000   2.1722182      1.7413166      0              4.9980529      28.011901    
     78500   2.19443        1.7410883      0              5.0311261      28.290464    
     79000   2.1718351      1.7434113      0              4.9995734      28.406038    
     79500   2.1629748      1.8037724      0              5.0466504      28.727595    
     80000   2.1686676      1.6981419      0              4.9495549      27.481868    
     80500   2.1756054      1.71305        0              4.9748647      27.812442    
     81000   2.0190911      1.7884879      0              4.8156457      28.598403    
     81500   2.0566626      1.7153944      0              4.7988819      27.704459    
     82000   2.1058469      1.5921325      0              4.7493605      26.745807    
     82500   2.0595298      1.6126475      0              4.7004337      26.745288    
     83000   2.1029779      1.6148094      0              4.767736       26.779104    
     83500   2.0464092      1.5879144      0              4.6560294      26.643548    
     84000   2.0562276      1.6782726      0              4.7611079      27.173493    
     84500   2.003549       1.6175326      0              4.6213886      26.903361    
     85000   2.0863089      1.5681277      0              4.6960631      26.265256    
     85500   1.9670052      1.5225024      0              4.4715695      25.686579    
     86000   1.9224263      1.569405       0              4.4516364      25.975756    
     86500   1.9362262      1.5348069      0              4.4377281      25.795569    
     87000   1.92182        1.5515321      0              4.4328545      25.935969    
     87500   1.9498942      1.5060478      0              4.429461       25.36556     
     88000   1.9125981      1.5141576      0              4.381654       25.495469    
     88500   1.9348493      1.5085773      0              4.4094342      25.604046    
     89000   1.8598572      1.4127255      0              4.2011491      24.534903    
     89500   1.8428828      1.468878       0              4.2318524      25.006652    
     90000   1.8132603      1.4633138      0              4.1818761      24.985392    
     90500   1.8397406      1.4168769      0              4.1751403      24.320141    
     91000   1.8104384      1.4896801      0              4.2040118      25.12673     
     91500   1.825774       1.3866112      0              4.123935       24.03605     
     92000   1.8470477      1.3890555      0              4.1582742      23.815969    
     92500   1.7645104      1.4678436      0              4.1133168      24.819798    
     93000   1.7709055      1.3844335      0              4.0394947      23.920044    
     93500   1.7555972      1.3604945      0              3.9926045      23.799839    
     94000   1.6737707      1.416507       0              3.925937       24.089176    
     94500   1.6756406      1.3520293      0              3.8642628      23.34008     
     95000   1.7102951      1.2709875      0              3.8351775      22.66346     
     95500   1.6534138      1.3328116      0              3.8117213      23.336853    
     96000   1.6415006      1.345267       0              3.8063157      23.329652    
     96500   1.6347254      1.2563733      0              3.707264       22.536595    
     97000   1.6098737      1.2595735      0              3.6732049      22.403518    
     97500   1.6850534      1.2742398      0              3.8005858      22.752571    
     98000   1.6081831      1.3041359      0              3.7152327      22.909043    
     98500   1.6224228      1.2269274      0              3.6593732      22.017862    
     99000   1.6068536      1.1920269      0              3.6011304      21.880059    
     99500   1.5338466      1.2593882      0              3.5590346      22.285304    
    100000   1.5380212      1.1897092      0              3.4956146      21.699129    
    100500   1.5183192      1.1516151      0              3.4279818      20.798034    
    101000   1.5160179      1.1933645      0              3.4662811      21.791518    
    101500   1.4734238      1.1984371      0              3.4074937      21.652518    
    102000   1.5024533      1.1761039      0              3.4286835      21.412242    
    102500   1.4464595      1.082972       0              3.2516019      20.24777     
    103000   1.483977       1.0667894      0              3.291668       20.055314    
    103500   1.411599       1.1721699      0              3.2885344      21.139027    
    104000   1.4659512      1.1395179      0              3.337371       21.053578    
    104500   1.454897       1.0745632      0              3.255843       20.107881    
    105000   1.4221895      1.0631695      0              3.1954121      19.926914    
    105500   1.4291717      1.0539542      0              3.196665       19.860442    
    106000   1.3596449      0.97460446     0              3.013076       18.865591    
    106500   1.3633512      1.0131685      0              3.0571968      19.168221    
    107000   1.3105993      0.99340475     0              2.9583437      19.07818     
    107500   1.3332438      0.97135788     0              2.970247       18.844934    
    108000   1.3389907      0.97011299     0              2.9776183      18.660055    
    108500   1.3197714      0.98186947     0              2.9605599      18.90797     
    109000   1.2756472      0.95683289     0              2.8693693      18.634544    
    109500   1.2535768      0.95009014     0              2.8295372      18.31989     
    110000   1.2406522      0.95077048     0              2.8108401      18.356527    
    110500   1.233972       0.94692704     0              2.7969812      18.402447    
    111000   1.2360886      0.9180732      0              2.7713008      17.953868    
    111500   1.2279398      0.89406273     0              2.735073       17.750443    
    112000   1.2237251      0.91444711     0              2.7491385      18.035295    
    112500   1.2089614      0.87211793     0              2.6846746      17.243234    
    113000   1.2188604      0.88620159     0              2.7135995      17.620763    
    113500   1.1340132      0.84901294     0              2.5492021      16.948414    
    114000   1.1049889      0.89074021     0              2.5474142      17.426271    
    114500   1.1112272      0.82926376     0              2.4952907      16.848569    
    115000   1.1036977      0.8021686      0              2.4569067      16.250363    
    115500   1.0805982      0.82000531     0              2.4401111      16.578801    
    116000   1.0844397      0.84933904     0              2.4752043      17.090028    
    116500   1.1073073      0.77205819     0              2.4322082      16.061258    
    117000   1.0833199      0.78422223     0              2.4084087      16.207566    
    117500   1.0117996      0.77922257     0              2.2961809      16.086197    
    118000   1.0299268      0.73733391     0              2.2814698      15.536645    
    118500   1.0095108      0.75941701     0              2.2729438      15.716706    
    119000   1.0408521      0.71536944     0              2.2758853      15.305743    
    119500   0.98106372     0.69260692     0              2.1634839      14.94819     
    120000   0.96216835     0.71210947     0              2.1546573      15.193245    
    120500   0.95672515     0.6552371      0              2.0896241      14.540165    
    121000   0.94008224     0.67994074     0              2.0893756      14.72564     
    121500   0.92639632     0.64862491     0              2.0375409      14.129542    
    122000   0.9240446      0.66784107     0              2.0532312      14.584493    
    122500   0.8756958      0.63561601     0              1.9485183      14.036795    
    123000   0.87124036     0.63478076     0              1.9410032      14.046491    
    123500   0.87326072     0.58986178     0              1.8991133      13.259195    
    124000   0.85738716     0.6039906      0              1.8894434      13.427217    
    124500   0.84746149     0.60707649     0              1.877648       13.658857    
    125000   0.81890453     0.59955442     0              1.8273114      13.515241    
    125500   0.83054979     0.58501724     0              1.8302336      13.380616    
    126000   0.79701015     0.5632635      0              1.758195       12.732226    
    126500   0.81511468     0.51999449     0              1.7420695      12.214925    
    127000   0.75963638     0.52255727     0              1.6614555      12.211178    
    127500   0.73605363     0.51296623     0              1.6165076      12.059109    
    128000   0.7493216      0.49259982     0              1.6160334      11.742369    
    128500   0.70995932     0.50217734     0              1.5665963      11.950464    
    129000   0.71226515     0.48679084     0              1.5546669      11.702451    
    129500   0.70566981     0.48059232     0              1.5385802      11.559105    
    130000   0.67159332     0.46293194     0              1.46983        11.267276    
    130500   0.67370609     0.46008036     0              1.470146       11.239299    
    131000   0.63444677     0.42002822     0              1.3712337      10.6341      
    131500   0.64495278     0.41237131     0              1.3793281      10.384493    
    132000   0.59830258     0.40720648     0              1.3042221      10.340213    
    132500   0.60398714     0.40833111     0              1.3138695      10.387514    
    133000   0.58018249     0.40158009     0              1.2714289      10.172055    
    133500   0.58836338     0.3573071      0              1.2394212      9.493943     
    134000   0.54082478     0.34297775     0              1.1538188      9.2363831    
    134500   0.54913763     0.3348994      0              1.1582036      9.0566288    
    135000   0.52928835     0.32509597     0              1.1186408      8.8009777    
    135500   0.51251505     0.31647706     0              1.0848743      8.7167804    
    136000   0.50546344     0.30737999     0              1.0652049      8.5478772    
    136500   0.48013377     0.30226388     0              1.0221129      8.3895104    
    137000   0.47192835     0.29586856     0              1.0034154      8.2850645    
    137500   0.45631031     0.27926839     0              0.96339964     7.9378511    
    138000   0.4525346      0.26644051     0              0.94491097     7.8568635    
    138500   0.43348724     0.25778008     0              0.90769345     7.6646563    
    139000   0.41773423     0.25675477     0              0.88305015     7.5673832    
    139500   0.4065578      0.23167643     0              0.84121536     7.0451708    
    140000   0.40351205     0.22757945     0              0.83255198     6.9492819    
    140500   0.36940184     0.22399895     0              0.77783116     6.9402265    
    141000   0.36630271     0.21335034     0              0.76253612     6.6404335    
    141500   0.33980362     0.2013424      0              0.71079895     6.3764321    
    142000   0.33203002     0.18947379     0              0.68727563     6.208192     
    142500   0.318513       0.17008514     0              0.64762135     5.7510376    
    143000   0.30802055     0.16300524     0              0.62481045     5.6117648    
    143500   0.28860795     0.15857874     0              0.59127928     5.4839225    
    144000   0.26908635     0.14792008     0              0.55135252     5.1948922    
    144500   0.26654311     0.12618551     0              0.52580495     4.6677676    
    145000   0.24620386     0.13032748     0              0.49945294     4.7913573    
    145500   0.23056255     0.11109465     0              0.45676961     4.2590404    
    146000   0.21487918     0.11073327     0              0.43289467     4.3094861    
    146500   0.20351604     0.099273447    0              0.40439845     4.0264112    
    147000   0.1888108      0.089934792    0              0.37301271     3.7491419    
    147500   0.17254826     0.082620854    0              0.34131686     3.4572706    
    148000   0.15975541     0.072813475    0              0.31232958     3.2826622    
    148500   0.14378279     0.064913996    0              0.28048287     2.9997117    
    149000   0.13137754     0.0559862      0              0.25295628     2.7303025    
    149500   0.11509706     0.04920674     0              0.22176803     2.4538378    
    150000   0.10386942     0.03653359     0              0.19226164     2.04534      
Loop time of 8.12179 on 8 procs for 100000 steps with 2048 atoms

Performance: 10638055.481 tau/day, 12312.564 timesteps/s, 25.216 Matom-step/s
99.4% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.3067     | 1.3272     | 1.3643     |   1.7 | 16.34
Neigh   | 3.8785     | 3.888      | 3.8961     |   0.3 | 47.87
Comm    | 1.9863     | 2.0181     | 2.0428     |   1.2 | 24.85
Output  | 0.12587    | 0.12614    | 0.12797    |   0.2 |  1.55
Modify  | 0.48751    | 0.49061    | 0.49857    |   0.5 |  6.04
Other   |            | 0.2716     |            |       |  3.34

Nlocal:            256 ave         261 max         249 min
Histogram: 1 1 0 0 0 2 0 2 0 2
Nghost:        479.125 ave         491 max         473 min
Histogram: 1 3 0 1 1 1 0 0 0 1
Neighs:           1457 ave        1489 max        1392 min
Histogram: 1 0 0 0 0 2 1 1 1 2

Total # of neighbors = 11656
Ave neighs/atom = 5.6914062
Neighbor list builds = 28021
Dangerous builds = 0
Total wall time: 0:00:13
