LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.0
Lattice spacing in x,y,z = 1.5874011 1.5874011 1.5874011
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  2 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 20 20 20
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.077 | 3.077 | 3.077 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     42500   3.0980397      1.7190899      0              6.3638803      24.821295    
     43000   3.1190933      1.7621225      0              6.4384779      24.893128    
     43500   3.081713       1.8755105      0              6.4958229      26.054898    
     44000   2.9459394      1.8062914      0              6.2230429      25.151721    
     44500   2.9799135      1.6803279      0              6.1480157      24.238344    
     45000   3.0234589      1.7866183      0              6.3195922      24.973148    
     45500   3.088365       1.855253       0              6.4855386      25.746747    
     46000   2.9878758      1.769413       0              6.2490382      25.205866    
     46500   3.1260962      1.7695516      0              6.4564062      25.084066    
     47000   2.9613186      1.7419003      0              6.1817092      24.581133    
     47500   3.0193884      1.8518533      0              6.3787244      25.452818    
     48000   3.1439257      1.8940406      0              6.6076264      26.089175    
     48500   2.979798       1.8297108      0              6.2972254      25.35966     
     49000   3.0153665      1.8644285      0              6.3852698      25.736307    
     49500   3.0237344      1.7671231      0              6.30051        24.890203    
     50000   3.0544388      1.8618561      0              6.4412771      25.864316    
Loop time of 4.7053 on 8 procs for 50000 steps with 2048 atoms

Performance: 9181145.698 tau/day, 10626.326 timesteps/s, 21.763 Matom-step/s
99.5% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.58883    | 0.6017     | 0.61758    |   1.3 | 12.79
Neigh   | 2.543      | 2.5579     | 2.5715     |   0.5 | 54.36
Comm    | 1.123      | 1.1431     | 1.1629     |   1.2 | 24.29
Output  | 0.0015025  | 0.0020914  | 0.0061721  |   3.4 |  0.04
Modify  | 0.24023    | 0.24639    | 0.2507     |   0.7 |  5.24
Other   |            | 0.1541     |            |       |  3.28

Nlocal:            256 ave         261 max         250 min
Histogram: 2 0 0 1 1 0 1 0 0 3
Nghost:        464.375 ave         474 max         455 min
Histogram: 1 0 1 1 2 1 0 0 1 1
Neighs:        1218.75 ave        1262 max        1180 min
Histogram: 2 1 0 0 0 1 2 0 1 1

Total # of neighbors = 9750
Ave neighs/atom = 4.7607422
Neighbor list builds = 20208
Dangerous builds = 1

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.0_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.0_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.0_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.0_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.133 | 3.133 | 3.134 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0544388      1.8618561      0              6.4412771      25.864316    
     50500   2.9039601      1.8896714      0              6.2434846      25.854286    
     51000   3.0296639      1.7397893      0              6.2820662      24.513958    
     51500   3.0657021      1.8007609      0              6.3970687      24.977643    
     52000   2.915448       1.7884896      0              6.1595264      24.942626    
     52500   2.9914626      1.6845522      0              6.1695551      24.002356    
     53000   3.0305041      1.7124425      0              6.2559791      24.392731    
     53500   2.8657002      1.7814479      0              6.0778994      24.860887    
     54000   2.8769041      1.79184        0              6.1050891      25.122228    
     54500   2.8397895      1.6536303      0              5.9112347      23.766853    
     55000   2.8749184      1.7122515      0              6.0225235      24.187467    
     55500   2.8798707      1.6007106      0              5.9184074      23.400018    
     56000   2.7588992      1.7658228      0              5.9021509      24.637532    
     56500   2.8129051      1.6386636      0              5.855961       23.706626    
     57000   2.8174626      1.7065742      0              5.9307046      24.262577    
     57500   2.8941484      1.7653615      0              6.1044644      24.890163    
     58000   2.7790644      1.6530871      0              5.8196483      23.583524    
     58500   2.7330165      1.668288       0              5.7658111      23.807054    
     59000   2.7903164      1.6404415      0              5.8238724      23.505709    
     59500   2.7121395      1.6204849      0              5.6867078      23.20225     
     60000   2.8105276      1.5831214      0              5.7968544      23.15269     
     60500   2.6579814      1.5749155      0              5.5599409      22.781294    
     61000   2.6831309      1.6392926      0              5.6620237      23.493265    
     61500   2.6743566      1.678892       0              5.6884681      23.806878    
     62000   2.6998214      1.6380848      0              5.6858395      23.56762     
     62500   2.7955151      1.53069        0              5.7219152      22.71343     
     63000   2.6259398      1.6263493      0              5.5633356      23.291328    
     63500   2.6722251      1.5608104      0              5.5671908      22.71285     
     64000   2.5801257      1.4858546      0              5.3541534      21.92157     
     64500   2.5728942      1.5039817      0              5.3614386      22.042678    
     65000   2.5760587      1.4328382      0              5.2950394      21.608879    
     65500   2.50839        1.5248977      0              5.2856456      22.052478    
     66000   2.5139924      1.4268617      0              5.1960089      21.574856    
     66500   2.4095009      1.5898333      0              5.2023198      22.707529    
     67000   2.4439835      1.4770733      0              5.1412586      22.035532    
     67500   2.4601602      1.4757656      0              5.164204       21.691624    
     68000   2.4837424      1.425012       0              5.1488065      21.41926     
     68500   2.4888755      1.411196       0              5.1426864      21.199999    
     69000   2.4232605      1.4294658      0              5.0625816      21.221321    
     69500   2.4078689      1.4084876      0              5.0185274      21.037263    
     70000   2.386755       1.4584284      0              5.0368128      21.748709    
     70500   2.407333       1.4769188      0              5.086155       21.699771    
     71000   2.3745118      1.4032791      0              4.9633076      21.06587     
     71500   2.3689174      1.3200211      0              4.8716621      20.274414    
     72000   2.3171267      1.3445124      0              4.8185053      20.430327    
     72500   2.3022861      1.3372596      0              4.7890025      20.4353      
     73000   2.365289       1.2713167      0              4.8175178      19.893012    
     73500   2.281382       1.3218413      0              4.7422434      20.104521    
     74000   2.2560912      1.3648621      0              4.7473464      20.568743    
     74500   2.3146433      1.2955813      0              4.7658509      19.778132    
     75000   2.2779333      1.3563029      0              4.7715344      20.636119    
     75500   2.2957065      1.2392885      0              4.6811668      19.294334    
     76000   2.314583       1.2677657      0              4.7379448      19.580952    
     76500   2.2876038      1.3660828      0              4.795813       20.639511    
     77000   2.2615499      1.3340714      0              4.7247399      20.399908    
     77500   2.2514169      1.282482       0              4.6579584      19.849907    
     78000   2.2247613      1.2341538      0              4.5696662      19.296736    
     78500   2.2093375      1.2571087      0              4.5694968      19.586733    
     79000   2.1358325      1.2700475      0              4.4722319      19.445605    
     79500   2.1298183      1.199546       0              4.3927135      18.916852    
     80000   2.1489451      1.1889681      0              4.4108118      18.78827     
     80500   2.0781976      1.3179093      0              4.4336836      20.106492    
     81000   2.0518939      1.209157       0              4.285495       18.87339     
     81500   2.0447245      1.2278088      0              4.293398       19.153755    
     82000   2.0427282      1.1755984      0              4.2381945      18.668617    
     82500   2.0239715      1.2172265      0              4.2517014      18.830102    
     83000   2.0032194      1.2326107      0              4.2359726      18.963269    
     83500   2.0567361      1.1596633      0              4.243261       18.407124    
     84000   2.0223718      1.1274606      0              4.1595371      17.964617    
     84500   1.9918698      1.0727215      0              4.0590674      17.483739    
     85000   1.9739919      1.1772442      0              4.1367864      18.264138    
     85500   1.9407157      1.1347954      0              4.0444476      18.036355    
     86000   1.9555405      1.1003942      0              4.0322727      17.884513    
     86500   1.9074161      1.1277108      0              3.9874379      17.895114    
     87000   1.9376321      1.0862365      0              3.9912654      17.537675    
     87500   1.9150145      1.098492       0              3.9696111      17.662719    
     88000   1.8765665      1.0501798      0              3.8636552      17.059955    
     88500   1.8890526      1.0910128      0              3.9232081      17.710767    
     89000   1.8855105      1.0740701      0              3.9009548      17.367335    
     89500   1.8501893      1.0691374      0              3.8430662      17.18726     
     90000   1.8207595      1.0507657      0              3.7805713      17.151782    
     90500   1.8167401      1.0365471      0              3.7603267      16.878602    
     91000   1.7924434      1.0198034      0              3.7071556      16.660129    
     91500   1.7582334      1.044205       0              3.6802672      16.952521    
     92000   1.7881124      0.97555878     0              3.6564178      16.276033    
     92500   1.7642154      0.96797548     0              3.6130064      16.244649    
     93000   1.7439043      1.0089993      0              3.6235785      16.620225    
     93500   1.744081       1.0054768      0              3.6203209      16.379747    
     94000   1.748197       0.94564682     0              3.5666619      16.017642    
     94500   1.725961       0.93430976     0              3.5219871      15.753018    
     95000   1.7161923      0.92578032     0              3.4988117      15.604155    
     95500   1.7166074      0.93393635     0              3.5075902      15.797602    
     96000   1.6822096      0.92985889     0              3.4519413      15.617643    
     96500   1.6749355      0.89544264     0              3.4066191      15.275041    
     97000   1.6619601      0.90967544     0              3.4013983      15.492038    
     97500   1.6537076      0.92689714     0              3.4062473      15.713567    
     98000   1.658628       0.87716963     0              3.3638968      15.260666    
     98500   1.5889757      0.90510748     0              3.2874072      15.331138    
     99000   1.5688739      0.89472429     0              3.246886       15.146813    
     99500   1.6067991      0.84535652     0              3.2543783      14.593394    
    100000   1.5743158      0.8987218      0              3.2590424      15.302968    
    100500   1.5302597      0.82454395     0              3.1188128      14.152143    
    101000   1.4912107      0.8086594      0              3.0443833      14.18869     
    101500   1.4654979      0.84320705     0              3.0403805      14.531439    
    102000   1.4888777      0.81312911     0              3.0453551      14.186709    
    102500   1.4265093      0.82097706     0              2.9596961      14.340711    
    103000   1.4483127      0.80635295     0              2.9777612      14.083182    
    103500   1.4437054      0.7453549      0              2.9098557      13.446694    
    104000   1.4123218      0.81534313     0              2.9327914      14.183492    
    104500   1.4476776      0.78833607     0              2.9587922      13.79268     
    105000   1.4414499      0.76453151     0              2.9256506      13.639771    
    105500   1.4317336      0.75504978     0              2.9016015      13.529961    
    106000   1.3770946      0.75214684     0              2.8167801      13.523271    
    106500   1.3962264      0.72374088     0              2.8170578      13.180767    
    107000   1.3638772      0.80385616     0              2.848673       14.088911    
    107500   1.3382966      0.71354356     0              2.7200083      13.110748    
    108000   1.3190053      0.70976143     0              2.6873032      12.954305    
    108500   1.3012892      0.68279421     0              2.6337749      12.695646    
    109000   1.2881049      0.67057233     0              2.6017862      12.439858    
    109500   1.2659012      0.67215104     0              2.5700757      12.302311    
    110000   1.2577287      0.66242        0              2.5480918      12.39851     
    110500   1.2508605      0.64324267     0              2.5186172      12.124184    
    111000   1.2210706      0.6518488      0              2.4825604      12.298933    
    111500   1.2097156      0.64667871     0              2.4603661      12.1808      
    112000   1.2011844      0.64851114     0              2.449408       12.241863    
    112500   1.1992955      0.64393778     0              2.4420026      12.099384    
    113000   1.1767524      0.6405053      0              2.404772       12.014263    
    113500   1.1559656      0.60040245     0              2.3335043      11.465467    
    114000   1.139398       0.58418296     0              2.2924454      11.323238    
    114500   1.1242615      0.5872441      0              2.2728129      11.261418    
    115000   1.1214509      0.57513934     0              2.2564943      11.202923    
    115500   1.1287949      0.54564292     0              2.2380086      10.824044    
    116000   1.065293       0.60144594     0              2.1986052      11.377342    
    116500   1.0582933      0.56000025     0              2.1466651      10.888657    
    117000   1.0630329      0.50605888     0              2.0998296      10.263566    
    117500   1.0478099      0.51551185     0              2.0864592      10.388326    
    118000   1.0102247      0.5162258      0              2.0308229      10.317968    
    118500   0.99896774     0.49384505     0              1.991565       9.9039983    
    119000   0.99380523     0.4995327      0              1.9895127      10.035394    
    119500   0.98745302     0.49083056     0              1.9712869      10.063662    
    120000   0.97542224     0.47808319     0              1.9405021      9.7745293    
    120500   0.97455387     0.49871775     0              1.9598348      10.102056    
    121000   0.96219506     0.45531917     0              1.897907       9.6767359    
    121500   0.94978478     0.49407836     0              1.9180599      10.025374    
    122000   0.9022103      0.453155       0              1.8058096      9.4892469    
    122500   0.88803948     0.43853552     0              1.7699443      9.2367167    
    123000   0.90378949     0.43461728     0              1.7896396      9.2351776    
    123500   0.87045841     0.42671359     0              1.7317637      9.0611811    
    124000   0.87007672     0.40402871     0              1.7085065      8.8376185    
    124500   0.83338928     0.40663343     0              1.656107       8.7035155    
    125000   0.81823015     0.40020222     0              1.6269481      8.7076119    
    125500   0.80200716     0.40172345     0              1.6041468      8.6957451    
    126000   0.7827632      0.38832636     0              1.5618978      8.4779893    
    126500   0.77622161     0.35518646     0              1.5189504      8.0290859    
    127000   0.75148034     0.37095699     0              1.4976271      8.1953491    
    127500   0.76352687     0.33138644     0              1.4761175      7.7007696    
    128000   0.73246288     0.35146978     0              1.4496276      7.9378326    
    128500   0.70937504     0.3561886      0              1.4197316      7.9715779    
    129000   0.70018757     0.33860938     0              1.3883779      7.7447461    
    129500   0.69017316     0.32227758     0              1.3570318      7.5127851    
    130000   0.6685055      0.31212363     0              1.3143923      7.2651157    
    130500   0.67053432     0.29751651     0              1.3028269      7.094659     
    131000   0.67168541     0.30601669     0              1.3130528      7.2673696    
    131500   0.6284125      0.28370226     0              1.2258608      6.9429827    
    132000   0.63282713     0.26680524     0              1.2155824      6.5557831    
    132500   0.60100512     0.26667245     0              1.16774        6.5039278    
    133000   0.59413754     0.2631086      0              1.1538798      6.5284693    
    133500   0.59495165     0.26017128     0              1.152163       6.4135961    
    134000   0.56186465     0.24500151     0              1.087387       6.2531486    
    134500   0.55492244     0.237236       0              1.0692132      6.0921898    
    135000   0.52964325     0.23172796     0              1.0258049      5.9574653    
    135500   0.52021343     0.21753207     0              0.9974712      5.6783239    
    136000   0.49315245     0.22073948     0              0.96010696     5.6961913    
    136500   0.48495458     0.21542568     0              0.94250236     5.7388855    
    137000   0.46983095     0.20158889     0              0.90599121     5.4379614    
    137500   0.45924605     0.19445669     0              0.8829894      5.2364855    
    138000   0.44037538     0.18657864     0              0.84681917     5.1346257    
    138500   0.43395471     0.17198749     0              0.82260172     4.8811184    
    139000   0.42186859     0.17662342     0              0.80911731     4.8543526    
    139500   0.40332977     0.16016636     0              0.76486561     4.6400792    
    140000   0.3847478      0.15848109     0              0.73532099     4.5282108    
    140500   0.379099       0.14633238     0              0.71470322     4.3443585    
    141000   0.3529771      0.1379545      0              0.66716161     4.1912243    
    141500   0.34434583     0.13717788     0              0.65344442     4.1358399    
    142000   0.33616829     0.11764968     0              0.6216559      3.7692963    
    142500   0.31656312     0.12176537     0              0.5963782      3.8237224    
    143000   0.30735961     0.11830303     0              0.57911733     3.7848424    
    143500   0.28594138     0.10777795     0              0.5364806      3.5379613    
    144000   0.2815191      0.1053107      0              0.52738316     3.4266267    
    144500   0.25793944     0.089075705    0              0.47579594     3.1352409    
    145000   0.24673602     0.089302046    0              0.45922537     3.100584     
    145500   0.2253609      0.07835085     0              0.41622714     2.8109003    
    146000   0.21993208     0.072603477    0              0.40234052     2.7101929    
    146500   0.20411042     0.065261069    0              0.37127721     2.5023508    
    147000   0.18630322     0.062337324    0              0.34165571     2.4254557    
    147500   0.17465925     0.05179099     0              0.31365194     2.1510995    
    148000   0.16009625     0.046802224    0              0.28682934     1.9813119    
    148500   0.14653849     0.039884369    0              0.25958477     1.8126701    
    149000   0.13317868     0.033349207    0              0.23301969     1.634913     
    149500   0.11593716     0.031299548    0              0.20512037     1.5381271    
    150000   0.10010532     0.028622729    0              0.17870739     1.4379417    
Loop time of 7.42978 on 8 procs for 100000 steps with 2048 atoms

Performance: 11628871.268 tau/day, 13459.342 timesteps/s, 27.565 Matom-step/s
99.5% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.0627     | 1.0827     | 1.1083     |   1.5 | 14.57
Neigh   | 3.5515     | 3.5719     | 3.5866     |   0.6 | 48.07
Comm    | 1.9614     | 1.9838     | 2.0142     |   1.3 | 26.70
Output  | 0.029074   | 0.029349   | 0.031239   |   0.4 |  0.40
Modify  | 0.476      | 0.48862    | 0.49654    |   1.0 |  6.58
Other   |            | 0.2735     |            |       |  3.68

Nlocal:            256 ave         261 max         249 min
Histogram: 1 0 0 0 1 3 0 1 0 2
Nghost:          458.5 ave         471 max         449 min
Histogram: 1 0 3 0 2 0 0 0 1 1
Neighs:        1309.38 ave        1330 max        1281 min
Histogram: 1 1 1 0 0 1 0 0 2 2

Total # of neighbors = 10475
Ave neighs/atom = 5.1147461
Neighbor list builds = 28169
Dangerous builds = 0
Total wall time: 0:00:12
