LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.3
Lattice spacing in x,y,z = 1.4544726 1.4544726 1.4544726
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  2 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.074 | 3.074 | 3.074 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   2.9673575      2.9533911      0              7.4022541      51.935821    
     18000   3.0260889      2.8731053      0              7.4100223      51.674307    
     18500   2.9789187      2.940756       0              7.4069522      52.087186    
     19000   3.0534568      2.7659624      0              7.3439111      50.265581    
     19500   2.9762622      2.9322957      0              7.394509       51.687835    
     20000   2.9957691      2.8222968      0              7.3137563      50.474488    
     20500   3.0039505      2.8066822      0              7.3104078      50.634448    
     21000   3.016603       2.8644888      0              7.387184       51.013209    
     21500   3.0026728      2.8965218      0              7.3983318      51.706749    
     22000   3.0414508      2.8321031      0              7.3920516      50.862523    
     22500   3.0462905      2.8654579      0              7.4326624      50.9938      
     23000   3.0556544      2.8405037      0              7.4217472      50.964425    
     23500   2.9799497      2.8897544      0              7.3574964      51.658865    
     24000   2.9696183      2.8488882      0              7.3011406      51.128536    
     24500   2.9342807      2.8925456      0              7.2918175      51.828345    
     25000   3.0435916      2.7877824      0              7.3509407      50.140329    
     25500   2.8844664      2.8098915      0              7.1344784      50.49323     
     26000   3.0129257      2.8210892      0              7.3382711      50.55588     
     26500   2.9896563      2.9207622      0              7.403057       51.743506    
     27000   2.9598274      2.8937724      0              7.3313457      51.539905    
     27500   3.0204916      2.8128855      0              7.3414105      50.922701    
     28000   2.900195       2.950257       0              7.2984253      51.883095    
     28500   3.086102       2.9123263      0              7.539219       51.965414    
     29000   3.0097916      2.7520773      0              7.2645603      49.870607    
     29500   3.0364439      2.7771137      0              7.3295556      50.235159    
     30000   2.9460847      2.9568616      0              7.3738309      51.949171    
     30500   3.0191712      2.9387764      0              7.4653219      52.468788    
     31000   2.9222466      2.8325992      0              7.2138288      50.857857    
     31500   3.0556906      2.92995        0              7.5112478      52.069315    
     32000   3.0431562      2.7662337      0              7.3287391      49.685847    
     32500   2.9968393      2.9239455      0              7.4170095      51.698332    
     33000   3.0230568      2.8765323      0              7.4089034      51.468972    
     33500   2.9886539      2.8754091      0              7.3562009      51.379435    
     34000   2.9625172      2.9853604      0              7.4269664      52.696446    
     34500   3.0383056      2.802278       0              7.3575111      50.402654    
     35000   2.9864221      2.8402513      0              7.3176971      51.141398    
     35500   3.0460928      2.8510405      0              7.4179487      50.910769    
     36000   2.9817709      2.8421889      0              7.3126613      51.085946    
     36500   2.9011982      2.8854926      0              7.2351649      51.40258     
     37000   3.0502099      2.779849       0              7.3529297      50.302979    
     37500   3.0558236      2.833445       0              7.4149422      50.893878    
     38000   3.0600357      2.8349848      0              7.4227971      50.992291    
     38500   3.0077715      2.8594357      0              7.36889        51.369188    
     39000   3.0594377      2.7704354      0              7.3573511      50.071873    
     39500   3.0524016      2.7664315      0              7.3427982      50.333677    
     40000   3.043793       2.8455047      0              7.4089648      51.248745    
     40500   3.0421657      2.7843892      0              7.3454095      50.173055    
     41000   3.0510859      2.8181476      0              7.3925418      50.717608    
     41500   2.964015       2.8717284      0              7.3155799      51.012687    
     42000   3.0661642      2.8398377      0              7.4368382      50.90339     
     42500   3.032299       2.8442158      0              7.3904435      50.902993    
     43000   2.9682213      2.9062746      0              7.3564326      51.714292    
     43500   2.9841986      2.9027354      0              7.3768476      51.404735    
     44000   2.9890881      2.9163113      0              7.3977541      51.684861    
     44500   3.0626667      2.8482574      0              7.4400142      51.029516    
     45000   2.9754693      2.8955347      0              7.3565594      51.250381    
     45500   2.9882796      2.8966356      0              7.3768663      51.391976    
     46000   3.0172502      2.8576779      0              7.3813433      51.255409    
     46500   3.022216       2.864219       0              7.3953294      51.173088    
     47000   3.0117658      2.7475805      0              7.2630233      49.939511    
     47500   3.0350518      2.9563114      0              7.5066662      52.369591    
     48000   2.9600787      2.8953225      0              7.3332725      51.458078    
     48500   3.0000186      2.7884539      0              7.2862845      50.366596    
     49000   3.0720236      2.7976282      0              7.4034136      50.65262     
     49500   2.9666711      2.882166       0              7.3299999      51.116252    
     50000   3.1577161      2.9408526      0              7.675114       52.097417    
Loop time of 4.70826 on 8 procs for 50000 steps with 2048 atoms

Performance: 9175355.468 tau/day, 10619.624 timesteps/s, 21.749 Matom-step/s
99.6% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.8757     | 0.90021    | 0.92117    |   1.7 | 19.12
Neigh   | 2.0021     | 2.1501     | 2.297      |   7.7 | 45.67
Comm    | 1.085      | 1.2497     | 1.4106     |  10.7 | 26.54
Output  | 0.0016804  | 0.0022548  | 0.00622    |   3.2 |  0.05
Modify  | 0.24637    | 0.25151    | 0.25575    |   0.6 |  5.34
Other   |            | 0.1545     |            |       |  3.28

Nlocal:            256 ave         264 max         242 min
Histogram: 1 0 0 0 0 1 2 3 0 1
Nghost:        414.875 ave         427 max         406 min
Histogram: 1 0 1 3 1 1 0 0 0 1
Neighs:         1569.5 ave        1640 max        1487 min
Histogram: 1 0 0 0 3 1 1 1 0 1

Total # of neighbors = 12556
Ave neighs/atom = 6.1308594
Neighbor list builds = 20096
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.3_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.3_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.3_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.3_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.13 | 3.13 | 3.13 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.1577161      2.9408526      0              7.675114       52.097417    
     50500   2.9170257      2.8995395      0              7.2729415      51.551929    
     51000   2.9756815      2.8670021      0              7.3283448      51.284987    
     51500   2.8874906      2.9004737      0              7.2295947      51.567626    
     52000   2.8827702      2.7152597      0              7.0373035      49.176864    
     52500   2.981788       2.7369245      0              7.2074226      49.866377    
     53000   2.9553899      2.761704       0              7.1926242      49.987326    
     53500   2.9329911      2.722451       0              7.1197894      49.214784    
     54000   2.9315406      2.6213297      0              7.0164935      48.305777    
     54500   2.8803184      2.836005       0              7.154373       50.851012    
     55000   2.7549227      2.7835367      0              6.9139031      50.048367    
     55500   2.8172583      2.6880232      0              6.9118472      48.933821    
     56000   2.7906615      2.7630422      0              6.9469905      49.467831    
     56500   2.8038528      2.6864131      0              6.8901387      49.12164     
     57000   2.8332178      2.599408       0              6.8471596      48.038572    
     57500   2.7797986      2.5720859      0              6.7397478      47.553316    
     58000   2.7787269      2.5864327      0              6.752488       47.639661    
     58500   2.8172547      2.6226861      0              6.8465048      48.069051    
     59000   2.7711807      2.6043213      0              6.7590626      47.929782    
     59500   2.7533175      2.4781629      0              6.6061226      46.299505    
     60000   2.5933388      2.6130276      0              6.5011364      48.040262    
     60500   2.7187294      2.5232282      0              6.599331       46.512005    
     61000   2.6345862      2.4295299      0              6.3794797      45.744602    
     61500   2.6862862      2.5102559      0              6.5377177      46.572738    
     62000   2.6343339      2.3991586      0              6.3487299      45.269015    
     62500   2.6612045      2.4404618      0              6.4303194      45.930999    
     63000   2.6204277      2.2959342      0              6.2246565      44.05243     
     63500   2.6144103      2.4665465      0              6.3862472      46.485548    
     64000   2.5230815      2.4042064      0              6.1869807      45.425303    
     64500   2.5378541      2.457981       0              6.2629033      46.009823    
     65000   2.5729748      2.3596073      0              6.217185       44.917126    
     65500   2.4943678      2.4180931      0              6.1578178      45.379996    
     66000   2.547498       2.3471275      0              6.1665086      44.403029    
     66500   2.6317564      2.3873036      0              6.3330105      45.343261    
     67000   2.4937182      2.277775       0              6.0165258      43.753304    
     67500   2.5028823      2.401213       0              6.1537033      44.992555    
     68000   2.4889418      2.2036123      0              5.935202       42.852171    
     68500   2.496651       2.2959474      0              6.0390953      44.102409    
     69000   2.3935327      2.3246446      0              5.9131905      44.403502    
     69500   2.4107434      2.2493281      0              5.8636775      43.048874    
     70000   2.4265014      2.3347863      0              5.9727612      44.41636     
     70500   2.3447152      2.1758183      0              5.6911737      42.165356    
     71000   2.3478454      2.3029324      0              5.8229809      44.107094    
     71500   2.3456344      2.0632569      0              5.5799904      40.850873    
     72000   2.3421186      2.1541609      0              5.6656234      42.081712    
     72500   2.3170473      2.138236       0              5.61211        41.844382    
     73000   2.3883538      2.0980153      0              5.6787967      41.529988    
     73500   2.3904818      2.095905       0              5.679877       41.189864    
     74000   2.3491635      2.0613775      0              5.5834021      40.756263    
     74500   2.3627623      2.1255106      0              5.6679235      41.743495    
     75000   2.2714372      2.0567673      0              5.4622595      40.505987    
     75500   2.2906209      2.0971789      0              5.5314325      41.293982    
     76000   2.2003608      2.0322961      0              5.3312256      40.126556    
     76500   2.2696142      1.9865864      0              5.3893453      39.764741    
     77000   2.2333406      2.0413179      0              5.3896931      40.253891    
     77500   2.204387       2.0824348      0              5.3874007      40.611368    
     78000   2.1813849      2.0783022      0              5.3487819      40.979685    
     78500   2.2248309      2.0339663      0              5.3695831      40.343421    
     79000   2.1497703      2.055147       0              5.2782279      40.597848    
     79500   2.1784554      2.10685        0              5.3729376      41.094002    
     80000   2.1446992      1.9041382      0              5.1196162      38.920883    
     80500   2.1913372      1.9693154      0              5.2547162      39.508577    
     81000   2.0857466      1.8615599      0              4.9886523      37.881618    
     81500   2.0712543      1.8755983      0              4.9809627      38.056852    
     82000   2.0187917      1.8763698      0              4.9030787      38.196166    
     82500   2.0764812      1.8250401      0              4.9382411      37.397386    
     83000   2.0023786      1.8521384      0              4.8542397      37.972784    
     83500   2.0314982      1.8264875      0              4.8722469      37.215591    
     84000   2.0778811      1.8527045      0              4.9680042      37.592225    
     84500   1.9737475      1.8185784      0              4.777754       37.224296    
     85000   2.01638        1.8092927      0              4.8323858      37.282103    
     85500   1.9727652      1.715219       0              4.6729219      36.189355    
     86000   1.952865       1.8064574      0              4.7343246      36.916704    
     86500   1.8884196      1.6691854      0              4.5004316      35.3963      
     87000   1.8814976      1.7542802      0              4.5751486      36.356141    
     87500   1.9395929      1.6973562      0              4.605325       35.72967     
     88000   1.9154696      1.5996094      0              4.4714109      34.17055     
     88500   1.9003774      1.6320694      0              4.4812436      34.527434    
     89000   1.8214551      1.6693142      0              4.4001628      34.777494    
     89500   1.9077031      1.6104874      0              4.4706448      34.376696    
     90000   1.9134638      1.67682        0              4.5456143      35.572069    
     90500   1.7890705      1.6182758      0              4.3005711      34.710628    
     91000   1.7868166      1.6621288      0              4.3410451      34.816408    
     91500   1.7269067      1.5983465      0              4.1874417      34.235417    
     92000   1.8108444      1.5686538      0              4.2835942      33.657505    
     92500   1.7073096      1.5448486      0              4.1045625      33.438859    
     93000   1.7282727      1.5681952      0              4.1593385      33.63644     
     93500   1.7123974      1.5348325      0              4.1021744      33.386127    
     94000   1.7040606      1.5195128      0              4.0743556      32.842701    
     94500   1.7073989      1.4660516      0              4.0258995      32.234337    
     95000   1.6778881      1.504777       0              4.0203803      32.614392    
     95500   1.6600795      1.4376351      0              3.9265385      31.794215    
     96000   1.7128809      1.3875453      0              3.9556121      31.318431    
     96500   1.6490146      1.4982142      0              3.9705283      32.671001    
     97000   1.6483035      1.4168383      0              3.8880863      31.644582    
     97500   1.6184477      1.4662706      0              3.8927567      32.091278    
     98000   1.6497653      1.3901149      0              3.8635546      31.110937    
     98500   1.5926588      1.4141321      0              3.8019538      31.417131    
     99000   1.5953321      1.4084607      0              3.8002904      31.152036    
     99500   1.574777       1.3252655      0              3.6862776      30.004722    
    100000   1.5501822      1.433756       0              3.7578939      31.661754    
    100500   1.5339582      1.3681935      0              3.6680073      30.901271    
    101000   1.5432427      1.4121325      0              3.7258662      31.363452    
    101500   1.5129258      1.2575316      0              3.5258122      29.069459    
    102000   1.4695987      1.2824425      0              3.4857642      29.421969    
    102500   1.509277       1.2629368      0              3.5257469      29.058058    
    103000   1.4644354      1.2387283      0              3.4343089      28.780932    
    103500   1.4685278      1.2526593      0              3.4543754      28.924286    
    104000   1.4678592      1.280511       0              3.4812247      29.435959    
    104500   1.4199967      1.2221417      0              3.3510967      28.475709    
    105000   1.4361846      1.2522968      0              3.4055217      28.832427    
    105500   1.3795288      1.1612233      0              3.2295062      27.519034    
    106000   1.377037       1.1927618      0              3.2573087      27.817963    
    106500   1.3143004      1.1515629      0              3.1220508      27.194188    
    107000   1.345428       1.1565764      0              3.173733       27.374504    
    107500   1.2999967      1.1674013      0              3.1164442      27.350605    
    108000   1.3027117      1.1554236      0              3.108537       27.197555    
    108500   1.3033498      1.1071546      0              3.0612248      26.72368     
    109000   1.2744619      1.1114639      0              3.0222233      26.475171    
    109500   1.2708491      1.0236812      0              2.929024       25.311397    
    110000   1.2577875      1.0570743      0              2.9428344      25.674199    
    110500   1.2411262      1.1198374      0              2.9806177      26.487933    
    111000   1.2302141      1.0229291      0              2.8673492      25.215042    
    111500   1.2169909      1.0675816      0              2.8921765      26.167899    
    112000   1.2017959      0.97613916     0              2.7779527      24.667481    
    112500   1.2238643      0.97546754     0              2.8103677      24.332891    
    113000   1.1998085      0.9620805      0              2.7609145      24.150832    
    113500   1.1709472      0.96135789     0              2.7169211      24.272601    
    114000   1.1293471      0.96172578     0              2.6549193      24.365595    
    114500   1.1561782      0.94682554     0              2.680246       24.179303    
    115000   1.0994948      0.9351799      0              2.5836167      23.910234    
    115500   1.1257345      0.94388201     0              2.6316592      23.70245     
    116000   1.0937018      0.85262642     0              2.4923781      22.427831    
    116500   1.0691699      0.90138827     0              2.5043601      23.101784    
    117000   1.0220199      0.87064903     0              2.4029303      22.672471    
    117500   1.0582148      0.84323972     0              2.4297869      22.131757    
    118000   0.99853238     0.85954635     0              2.3566136      22.24371     
    118500   1.0279089      0.80985566     0              2.3509661      21.437464    
    119000   1.0268205      0.82749415     0              2.3669729      21.892864    
    119500   0.97674453     0.79792346     0              2.2623249      21.070303    
    120000   0.99636557     0.7944064      0              2.288225       21.348378    
    120500   0.95215872     0.77154091     0              2.1990816      20.870998    
    121000   0.95886077     0.75383365     0              2.1914225      20.599865    
    121500   0.90435204     0.72758316     0              2.0834489      20.109867    
    122000   0.90356488     0.73631608     0              2.0910016      20.113643    
    122500   0.90724465     0.72561402     0              2.0858165      20.020131    
    123000   0.86158824     0.69188812     0              1.9836394      19.355398    
    123500   0.88896485     0.6710005      0              2.0037967      19.219259    
    124000   0.82571735     0.67790075     0              1.915872       19.120375    
    124500   0.82969771     0.68088734     0              1.9248262      19.079322    
    125000   0.82993604     0.68770634     0              1.9320025      19.289041    
    125500   0.80287924     0.64137807     0              1.8451089      18.386064    
    126000   0.81732878     0.64603517     0              1.8714297      18.522599    
    126500   0.75641054     0.63469853     0              1.7687603      18.411289    
    127000   0.77971831     0.60225486     0              1.7712612      17.640333    
    127500   0.74651798     0.53794492     0              1.6571751      16.426512    
    128000   0.74311722     0.56571248     0              1.679844       16.951415    
    128500   0.71669069     0.56148202     0              1.6359931      16.74081     
    129000   0.71150047     0.54683592     0              1.6135655      16.576322    
    129500   0.69022374     0.54186459     0              1.5766947      16.263192    
    130000   0.67280718     0.53268199     0              1.5414         16.085271    
    130500   0.67470182     0.49758554     0              1.5091441      15.531638    
    131000   0.67245386     0.50931427     0              1.5175025      15.812355    
    131500   0.63112017     0.47733366     0              1.4235517      15.094885    
    132000   0.61306029     0.46262429     0              1.3817657      14.810497    
    132500   0.60372558     0.46543779     0              1.370584       14.828091    
    133000   0.58778207     0.4407389      0              1.3219815      14.322789    
    133500   0.57164301     0.43587885     0              1.2929247      14.113712    
    134000   0.5562156      0.4205503      0              1.2544663      14.009035    
    134500   0.54084224     0.40805286     0              1.2189201      13.738054    
    135000   0.53416255     0.39152306     0              1.1923756      13.305744    
    135500   0.53917652     0.38328033     0              1.1916502      13.130092    
    136000   0.50682521     0.35926871     0              1.1191353      12.54735     
    136500   0.50201927     0.36443006     0              1.1170913      12.585715    
    137000   0.4700641      0.33305636     0              1.0378082      11.846623    
    137500   0.46526672     0.34339875     0              1.0409581      12.10466     
    138000   0.44473927     0.30092926     0              0.96771242     11.123689    
    138500   0.43381355     0.29988487     0              0.95028746     11.199734    
    139000   0.40801656     0.29571257     0              0.90743858     10.909959    
    139500   0.40793618     0.28960894     0              0.90121443     10.737083    
    140000   0.385322       0.26346958     0              0.84117036     10.141734    
    140500   0.38888563     0.24815175     0              0.83119537     9.7222308    
    141000   0.36134223     0.23386698     0              0.77561568     9.4918755    
    141500   0.34368125     0.25050696     0              0.76577712     9.834541     
    142000   0.32767679     0.22273131     0              0.71400649     9.0290445    
    142500   0.32923517     0.21919016     0              0.71280178     8.9951093    
    143000   0.30099731     0.19765233     0              0.64892784     8.4289625    
    143500   0.30530405     0.20060828     0              0.65834075     8.4695935    
    144000   0.27265887     0.17298659     0              0.58177519     7.6729494    
    144500   0.25284079     0.16936059     0              0.54843659     7.5548295    
    145000   0.24343868     0.14637724     0              0.51135696     6.9464039    
    145500   0.23467991     0.15141123     0              0.5032592      7.0246798    
    146000   0.21489651     0.13182049     0              0.45400786     6.4208278    
    146500   0.2020754      0.11374918     0              0.41671427     5.8401888    
    147000   0.1873294      0.10968221     0              0.39053911     5.7538768    
    147500   0.174676       0.10017472     0              0.3620608      5.4192931    
    148000   0.1607586      0.087762179    0              0.32878234     4.8815695    
    148500   0.14512709     0.078594149    0              0.29617849     4.6068311    
    149000   0.13070397     0.069347568    0              0.26530779     4.2395041    
    149500   0.11672693     0.059199175    0              0.23420408     3.7609497    
    150000   0.10345781     0.04757799     0              0.20268893     3.2834457    
Loop time of 7.33972 on 8 procs for 100000 steps with 2048 atoms

Performance: 11771573.913 tau/day, 13624.507 timesteps/s, 27.903 Matom-step/s
99.5% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.5807     | 1.6238     | 1.6578     |   2.2 | 22.12
Neigh   | 2.5732     | 2.7749     | 2.9746     |   9.3 | 37.81
Comm    | 1.8945     | 2.1231     | 2.3468     |  11.3 | 28.93
Output  | 0.048467   | 0.048713   | 0.050332   |   0.3 |  0.66
Modify  | 0.48832    | 0.49459    | 0.50591    |   0.8 |  6.74
Other   |            | 0.2745     |            |       |  3.74

Nlocal:            256 ave         262 max         249 min
Histogram: 1 0 1 2 0 1 0 1 0 2
Nghost:            409 ave         416 max         403 min
Histogram: 2 0 1 0 1 0 2 1 0 1
Neighs:        1536.12 ave        1588 max        1477 min
Histogram: 1 1 0 1 0 2 1 0 0 2

Total # of neighbors = 12289
Ave neighs/atom = 6.0004883
Neighbor list builds = 27610
Dangerous builds = 0
Total wall time: 0:00:12
