LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.4
Lattice spacing in x,y,z = 1.4189834 1.4189834 1.4189834
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  2 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.074 | 3.074 | 3.074 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
Nlocal:            256 ave         265 max         249 min
Histogram: 3 1 0 0 0 1 0 0 1 2
Nghost:          414.5 ave         422 max         405 min
Histogram: 2 1 0 0 0 1 0 0 1 3
Neighs:        1568.38 ave        1646 max        1514 min
Histogram: 1 1 2 0 1 1 1 0 0 1

Total # of neighbors = 12547
Ave neighs/atom = 6.1264648
Neighbor list builds = 20281
Dangerous builds = 1

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.4_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.4_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.4_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.4_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.13 | 3.13 | 3.13 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0364299      3.9318787      0              8.4842996      74.174252    
     50500   2.9688943      4.0032534      0              8.4544204      74.560489    
     51000   3.0042704      3.9188839      0              8.4230892      73.491972    
     51500   2.9507663      3.951111       0              8.3750992      73.869083    
     52000   2.9979425      3.8591973      0              8.3539154      72.855203    
     52500   2.8924429      3.9358589      0              8.2724048      73.574495    
     53000   2.970709       3.7552665      0              8.2091542      71.588877    
     53500   2.9361347      3.7973109      0              8.1993625      72.411586    
     54000   3.053116       3.5739582      0              8.151396       69.564349    
     54500   2.891386       3.7623885      0              8.0973499      71.498264    
     55000   2.8301071      3.7743673      0              8.0174552      71.760716    
     55500   2.8187175      3.8371437      0              8.0631554      72.504803    
     56000   2.8526109      3.7607347      0              8.0375617      71.352504    
     56500   2.8216782      3.6998052      0              7.9302558      70.860995    
     57000   2.8901641      3.5641114      0              7.8972407      69.560986    
     57500   2.8255276      3.5923032      0              7.8285251      69.777551    
     58000   2.8359212      3.586731       0              7.8385357      69.423491    
     58500   2.748932       3.5980785      0              7.7194631      69.620348    
     59000   2.7868152      3.6018079      0              7.7799896      69.595499    
     59500   2.7508261      3.5579456      0              7.6821701      69.043478    
     60000   2.7698525      3.4682065      0              7.6209566      68.060469    
     60500   2.7156278      3.545044       0              7.6164967      68.652133    
     61000   2.6883733      3.5383485      0              7.5689395      68.668453    
     61500   2.7180193      3.4544229      0              7.5294612      67.893222    
     62000   2.6435107      3.5303741      0              7.493704       68.581656    
     62500   2.7042115      3.3591886      0              7.4135253      66.709346    
     63000   2.6251428      3.4792873      0              7.4150788      67.844141    
     63500   2.6505188      3.358133       0              7.3319699      66.36626     
     64000   2.586788       3.4143856      0              7.292673       67.419104    
     64500   2.5643626      3.4041573      0              7.248823       66.90156     
     65000   2.6182266      3.2953117      0              7.2207339      65.501391    
     65500   2.5774428      3.295909       0              7.1601853      65.87395     
     66000   2.5466562      3.2505798      0              7.0686989      65.1963      
     66500   2.5541423      3.3065916      0              7.1359344      65.623972    
     67000   2.5050503      3.2709758      0              7.0267165      64.866589    
     67500   2.6342511      3.3494489      0              7.2988962      66.312309    
     68000   2.4703203      3.183789       0              6.8874601      63.852327    
     68500   2.4463627      3.1532163      0              6.8209686      63.780059    
     69000   2.4277558      3.2176362      0              6.8574918      64.319934    
     69500   2.3709014      3.1322127      0              6.6868283      63.349721    
     70000   2.400481       3.2152931      0              6.8142564      64.257793    
     70500   2.4055062      2.973925       0              6.5804225      61.430352    
     71000   2.396038       3.0808101      0              6.6731122      62.786634    
     71500   2.3292858      3.1567724      0              6.648995       63.543202    
     72000   2.4730311      3.0194042      0              6.7271394      62.126013    
     72500   2.2896286      3.1063451      0              6.539111       63.037516    
     73000   2.3249366      3.1812512      0              6.6669534      64.120947    
     73500   2.29863        2.9969067      0              6.4431681      61.795083    
     74000   2.384085       2.9137984      0              6.4881797      60.771526    
     74500   2.3268283      2.9465282      0              6.4350663      61.127945    
     75000   2.3234248      3.1010703      0              6.5845058      62.924746    
     75500   2.2756657      2.8773744      0              6.2892062      60.06203     
     76000   2.3301741      2.9172317      0              6.4107863      60.643725    
     76500   2.229333       2.9054165      0              6.2477832      60.432247    
     77000   2.2333544      2.9513683      0              6.2997641      60.915844    
     77500   2.1918552      2.8888853      0              6.1750628      59.951684    
     78000   2.2017869      2.8749738      0              6.1760415      59.698545    
     78500   2.1731501      2.8517481      0              6.1098816      59.768508    
     79000   2.1265708      2.869878       0              6.0581766      60.068987    
     79500   2.0735572      2.7545662      0              5.8633833      58.43916     
     80000   2.1947105      2.6909748      0              5.9814331      57.799126    
     80500   2.0485026      2.6638175      0              5.735071       57.058967    
     81000   2.1228145      2.6302725      0              5.8129394      56.853699    
     81500   2.1244004      2.7644433      0              5.9494879      58.630344    
     82000   2.0849015      2.6537363      0              5.7795615      56.874494    
     82500   2.1138969      2.6569963      0              5.8262934      57.038691    
     83000   1.9958563      2.577268       0              5.5695906      55.699905    
     83500   2.0544369      2.598153       0              5.6783037      56.102109    
     84000   1.9846382      2.5727436      0              5.5482472      55.928811    
     84500   1.9861688      2.5816164      0              5.5594149      55.83061     
     85000   1.9757619      2.5473297      0              5.5095254      55.658888    
     85500   2.0033656      2.5092975      0              5.5128786      54.977949    
     86000   1.9510132      2.4561064      0              5.3811972      54.382299    
     86500   1.9355591      2.5531142      0              5.4550352      55.649768    
     87000   1.8915382      2.5074992      0              5.343421       54.988871    
     87500   1.9322671      2.457982       0              5.3549674      53.907656    
     88000   1.9568435      2.5064757      0              5.4403076      54.904884    
     88500   1.877753       2.4321293      0              5.2473835      53.983334    
     89000   1.9138819      2.4898815      0              5.3593026      54.738806    
     89500   1.8336709      2.3864363      0              5.1355996      53.207245    
     90000   1.9120758      2.3283348      0              5.1950481      52.307312    
     90500   1.7419343      2.3553394      0              4.966965       52.743944    
     91000   1.7920732      2.4075027      0              5.0942999      53.123208    
     91500   1.7578718      2.2912766      0              4.9267968      51.891146    
     92000   1.8039133      2.2689972      0              4.9735459      51.39812     
     92500   1.7952851      2.3046182      0              4.996231       51.981686    
     93000   1.7564904      2.2718183      0              4.9052675      51.430596    
     93500   1.736914       2.3332918      0              4.9373907      51.961452    
     94000   1.7202875      2.2149833      0              4.7941545      50.962067    
     94500   1.7299124      2.2627625      0              4.856364       51.373406    
     95000   1.6225194      2.3415016      0              4.7740923      52.160146    
     95500   1.7250662      2.2276673      0              4.814003       50.958881    
     96000   1.6584061      2.1519063      0              4.6383008      49.797562    
     96500   1.7034232      2.1769809      0              4.7308681      50.095586    
     97000   1.6122901      2.1215929      0              4.5388472      49.036603    
     97500   1.6334734      2.1064709      0              4.5554846      49.090038    
     98000   1.6590664      2.1745996      0              4.6619841      50.088853    
     98500   1.5666251      2.0926125      0              4.4414027      48.641403    
     99000   1.5695481      2.0602236      0              4.4133961      48.341533    
     99500   1.5954292      2.0217656      0              4.413741       47.760206    
    100000   1.5651932      1.9912876      0              4.337931       47.401248    
    100500   1.5577608      2.0221747      0              4.3576749      47.709584    
    101000   1.4809419      2.0247255      0              4.2450536      47.908371    
    101500   1.4980695      2.0845094      0              4.3305165      48.42447     
    102000   1.4664916      1.9176634      0              4.1163267      46.181411    
    102500   1.4550437      1.9806649      0              4.1621647      47.269161    
    103000   1.4820961      1.8836304      0              4.105689       45.997726    
    103500   1.4331797      1.992275       0              4.1409949      47.326417    
    104000   1.4588965      1.8194345      0              4.0067107      44.803788    
    104500   1.4227116      1.9047974      0              4.0378228      45.990745    
    105000   1.3991788      1.8170643      0              3.9148078      44.745097    
    105500   1.4025568      1.8516964      0              3.9545043      45.168774    
    106000   1.3435239      1.8001584      0              3.8144603      44.410003    
    106500   1.3886329      1.8165694      0              3.8985018      44.737065    
    107000   1.3385815      1.7507637      0              3.7576555      43.38766     
    107500   1.3445655      1.7889271      0              3.8047906      44.18899     
    108000   1.3239453      1.7355913      0              3.7205396      43.278563    
    108500   1.3021128      1.7186663      0              3.6708819      42.92265     
    109000   1.2633342      1.7086942      0              3.6027701      42.750718    
    109500   1.2443427      1.7723581      0              3.6379607      43.554563    
    110000   1.2636779      1.6292087      0              3.5238         41.679566    
    110500   1.2837959      1.5888066      0              3.5135601      41.124486    
    111000   1.2628966      1.5923244      0              3.4857442      41.161088    
    111500   1.2389131      1.6439159      0              3.5013781      41.70213     
    112000   1.1843722      1.582825       0              3.3585158      40.851843    
    112500   1.1926317      1.6134921      0              3.4015661      41.305456    
    113000   1.1878201      1.4859256      0              3.2667857      39.30952     
    113500   1.1834345      1.5287659      0              3.3030508      40.175771    
    114000   1.1223786      1.4964656      0              3.1792115      39.537446    
    114500   1.159595       1.4895529      0              3.2280961      39.2082      
    115000   1.1231972      1.4269889      0              3.110962       38.249822    
    115500   1.0978443      1.4753521      0              3.1213144      39.059924    
    116000   1.1010417      1.4111049      0              3.061861       38.086985    
    116500   1.0865114      1.5023052      0              3.1312765      39.516946    
    117000   1.0314918      1.3980585      0              2.9445407      37.671886    
    117500   1.0474017      1.4301641      0              3.0004995      38.485921    
    118000   1.0324023      1.3140782      0              2.8619255      36.596963    
    118500   1.0493438      1.3184791      0              2.8917263      36.583304    
    119000   1.0096688      1.2735579      0              2.7873216      35.89552     
    119500   0.99792441     1.292107       0              2.7882627      36.259084    
    120000   0.96304412     1.2746393      0              2.7185001      35.82042     
    120500   0.9588313      1.2663929      0              2.7039376      35.49975     
    121000   0.95548742     1.2328403      0              2.6653717      34.998178    
    121500   0.93845634     1.2150063      0              2.6220035      34.667553    
    122000   0.94255983     1.2293527      0              2.6425021      35.05644     
    122500   0.89638854     1.1468028      0              2.490729       33.468237    
    123000   0.9268701      1.159035       0              2.5486613      33.682505    
    123500   0.87060506     1.1058744      0              2.4111443      32.638698    
    124000   0.83936693     1.1507845      0              2.4092201      33.300981    
    124500   0.85285177     1.1188532      0              2.3975062      32.746169    
    125000   0.82677335     1.0597601      0              2.2993145      31.702093    
    125500   0.81735046     1.0726017      0              2.2980288      32.059436    
    126000   0.79999212     1.0251879      0              2.2245902      31.1837      
    126500   0.77242824     1.0223853      0              2.1804619      31.237248    
    127000   0.75916968     1.0079763      0              2.1461748      30.971518    
    127500   0.76030867     0.9747991      0              2.1147052      30.226539    
    128000   0.74362804     0.96573434     0              2.0806317      30.133099    
    128500   0.73939457     0.97654025     0              2.0850906      30.193954    
    129000   0.68370485     0.94879956     0              1.9738561      29.802083    
    129500   0.68477608     0.93457547     0              1.961238       29.423353    
    130000   0.68203393     0.87586072     0              1.8984121      28.312114    
    130500   0.65444629     0.88129341     0              1.8624835      28.321673    
    131000   0.6517897      0.84692204     0              1.8241292      27.683739    
    131500   0.63399784     0.82669117     0              1.7772236      27.128631    
    132000   0.62419442     0.81312156     0              1.748956       27.024332    
    132500   0.6181579      0.78756524     0              1.7143493      26.481672    
    133000   0.59822606     0.78536443     0              1.6822654      26.522062    
    133500   0.57016532     0.74174329     0              1.5965737      25.608763    
    134000   0.55767204     0.74665469     0              1.5827543      25.796219    
    134500   0.54511585     0.71508575     0              1.5323603      24.908771    
    135000   0.55233399     0.680551       0              1.5086474      24.240021    
    135500   0.51730215     0.66458979     0              1.4401641      24.097459    
    136000   0.4987917      0.65857355     0              1.4063958      23.825477    
    136500   0.49418834     0.6335475      0              1.3744681      23.16771     
    137000   0.48566908     0.61395584     0              1.3421037      22.8588      
    137500   0.47432009     0.5793088      0              1.2904415      22.056583    
    138000   0.45657172     0.56313059     0              1.2476538      21.807434    
    138500   0.4274968      0.57384741     0              1.2147795      22.006108    
    139000   0.41298294     0.56243063     0              1.1816026      21.796906    
    139500   0.4056397      0.52840057     0              1.136563       21.032647    
    140000   0.38649708     0.51919494     0              1.0986575      20.71409     
    140500   0.38052909     0.4852735      0              1.0557884      19.899731    
    141000   0.3702412      0.45943923     0              1.0145299      19.243702    
    141500   0.35286616     0.44321387     0              0.97225466     18.810522    
    142000   0.3365724      0.42870724     0              0.93331933     18.532112    
    142500   0.31427037     0.41882874     0              0.89000412     18.147582    
    143000   0.3089781      0.38750965     0              0.8507505      17.448523    
    143500   0.29265797     0.36882209     0              0.80759469     16.761063    
    144000   0.27588476     0.35707116     0              0.77069624     16.507105    
    144500   0.26266961     0.33311453     0              0.72692656     15.85321     
    145000   0.24663188     0.31706329     0              0.68683047     15.452433    
    145500   0.2335477      0.29398767     0              0.64413816     14.826749    
    146000   0.2213608      0.27285826     0              0.60473733     14.192352    
    146500   0.20905912     0.24907127     0              0.56250682     13.443702    
    147000   0.18871165     0.23987294     0              0.5228022      13.09391     
    147500   0.17557951     0.21914158     0              0.48238225     12.517318    
    148000   0.1579613      0.2035465      0              0.44037276     11.92769     
    148500   0.14706134     0.17921392     0              0.39969821     11.130544    
    149000   0.1361898      0.15534169     0              0.35952664     10.237024    
    149500   0.11620345     0.14496854     0              0.31918861     9.8241697    
    150000   0.10510081     0.12009266     0              0.2776669      8.778439     
Loop time of 7.44625 on 8 procs for 100000 steps with 2048 atoms

Performance: 11603151.614 tau/day, 13429.574 timesteps/s, 27.504 Matom-step/s
99.5% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.0596     | 2.0991     | 2.1302     |   1.8 | 28.19
Neigh   | 2.2421     | 2.4359     | 2.6299     |   9.0 | 32.71
Comm    | 1.8873     | 2.1009     | 2.2927     |  10.6 | 28.21
Output  | 0.028693   | 0.028938   | 0.030501   |   0.3 |  0.39
Modify  | 0.48756    | 0.50132    | 0.52299    |   1.4 |  6.73
Other   |            | 0.28       |            |       |  3.76

Nlocal:            256 ave         265 max         242 min
Histogram: 1 0 1 1 0 0 0 2 2 1
Nghost:            409 ave         423 max         400 min
Histogram: 1 2 2 0 0 0 1 1 0 1
Neighs:           1536 ave        1584 max        1441 min
Histogram: 1 0 0 0 1 1 0 2 1 2

Total # of neighbors = 12288
Ave neighs/atom = 6
Neighbor list builds = 26030
Dangerous builds = 0
Total wall time: 0:00:12
