LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.2
Lattice spacing in x,y,z = 1.4938016 1.4938016 1.4938016
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  2 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.074 | 3.074 | 3.074 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     43000   2.9949083      2.2769878      0              6.7671568      37.860826    
     43500   3.0209372      2.3682697      0              6.8974629      39.480377    
     44000   2.9786086      2.2410788      0              6.7068101      37.644754    
     44500   3.0238071      2.2492246      0              6.7827206      37.995349    
     45000   3.0156233      2.1608236      0              6.6820498      36.995903    
     45500   2.9205235      2.3880274      0              6.7666736      39.305879    
     46000   3.0170327      2.2556077      0              6.7789469      37.956099    
     46500   3.0719851      2.2011216      0              6.8068492      37.322632    
     47000   3.0119725      2.3124142      0              6.8281669      38.350917    
     47500   3.0331601      2.2198134      0              6.767332       37.632845    
     48000   3.0048819      2.4761851      0              6.9813071      40.1706      
     48500   3.0712603      2.1235836      0              6.7282246      36.612976    
     49000   3.0485802      2.3229988      0              6.8936363      39.005319    
     49500   3.0234224      2.259441       0              6.7923601      37.672913    
     50000   3.0109734      2.4332831      0              6.9475378      39.770925    
Loop time of 4.71549 on 8 procs for 50000 steps with 2048 atoms

Performance: 9161293.391 tau/day, 10603.349 timesteps/s, 21.716 Matom-step/s
99.5% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.74812    | 0.77012    | 0.81493    |   2.7 | 16.33
Neigh   | 2.3913     | 2.3967     | 2.4094     |   0.3 | 50.83
Comm    | 1.086      | 1.1437     | 1.1692     |   2.5 | 24.25
Output  | 0.0014866  | 0.0020624  | 0.0060304  |   3.3 |  0.04
Modify  | 0.24367    | 0.2484     | 0.25387    |   0.5 |  5.27
Other   |            | 0.1545     |            |       |  3.28

Nlocal:            256 ave         263 max         243 min
Histogram: 1 0 0 0 0 2 1 0 2 2
Nghost:        423.625 ave         437 max         410 min
Histogram: 1 0 1 1 1 1 0 1 1 1
Neighs:        1531.25 ave        1579 max        1422 min
Histogram: 1 0 0 0 0 1 2 0 1 3

Total # of neighbors = 12250
Ave neighs/atom = 5.9814453
Neighbor list builds = 20125
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.2_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.2_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.2_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.2_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.13 | 3.13 | 3.13 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0109734      2.4332831      0              6.9475378      39.770925    
     50500   3.0131347      2.1819794      0              6.6994745      37.28238     
     51000   2.9948036      2.193474       0              6.6834859      37.208389    
     51500   2.8999208      2.2381637      0              6.585921       37.492915    
     52000   3.016563       2.2034516      0              6.7260867      37.550084    
     52500   2.9131231      2.2208157      0              6.5883667      37.543412    
     53000   2.9263976      2.2545193      0              6.6419722      37.945421    
     53500   2.8078407      2.1879374      0              6.397642       37.266222    
     54000   2.9442314      2.0861146      0              6.5003052      36.235298    
     54500   2.8361037      2.0831309      0              6.3352093      35.861809    
     55000   2.8698544      2.1409185      0              6.4435981      36.492683    
     55500   2.8259481      2.0277623      0              6.2646147      35.339149    
     56000   2.8160152      2.1532702      0              6.3752306      36.412378    
     56500   2.8246832      2.2674166      0              6.5023726      37.590356    
     57000   2.8010305      2.0023729      0              6.2018671      35.026523    
     57500   2.8105516      2.1329396      0              6.3467086      36.275724    
     58000   2.7771624      2.1200262      0              6.2837358      36.430151    
     58500   2.7086066      2.1157526      0              6.1766786      35.834221    
     59000   2.8213805      2.0834455      0              6.3134499      35.949491    
     59500   2.6866133      2.0019534      0              6.0299056      34.788951    
     60000   2.7185253      2.0335557      0              6.1093525      34.983745    
     60500   2.7539168      1.94581        0              6.0746681      34.311356    
     61000   2.6370112      1.8733147      0              5.8269002      33.407628    
     61500   2.6054052      1.9957767      0              5.9019762      34.766373    
     62000   2.5921141      1.9525072      0              5.8387799      34.33097     
     62500   2.6151959      1.8946254      0              5.8155038      33.413057    
     63000   2.604309       1.937475       0              5.8420311      33.933428    
     63500   2.6375862      1.8544554      0              5.8089029      33.137267    
     64000   2.6292021      1.84444        0              5.7863175      32.996085    
     64500   2.5659068      1.9888288      0              5.8358096      34.577691    
     65000   2.6635599      1.9967065      0              5.9900955      34.547645    
     65500   2.524602       1.8474027      0              5.6324567      33.050501    
     66000   2.5024195      1.8835304      0              5.6353269      33.211987    
     66500   2.5402249      1.770812       0              5.5792889      31.918586    
     67000   2.5220466      1.801047       0              5.5822696      32.341972    
     67500   2.5264973      1.8240186      0              5.611914       32.31987     
     68000   2.5134457      1.7253306      0              5.4936582      31.284557    
     68500   2.490377       1.7745059      0              5.5082474      32.25331     
     69000   2.4415615      1.6881179      0              5.3486718      31.007066    
     69500   2.4148989      1.815087       0              5.4356666      32.13018     
     70000   2.4801525      1.7515454      0              5.4699577      31.694346    
     70500   2.4199046      1.7904387      0              5.4185231      31.854436    
     71000   2.3930295      1.7512752      0              5.3390668      31.586187    
     71500   2.3980779      1.6690155      0              5.264376       30.694497    
     72000   2.3515474      1.6982591      0              5.2238579      30.76687     
     72500   2.3514661      1.6241096      0              5.1495865      30.040237    
     73000   2.3377169      1.6713429      0              5.176206       30.495937    
     73500   2.3378272      1.7107426      0              5.2157711      30.825313    
     74000   2.3109573      1.6062342      0              5.0709775      29.769728    
     74500   2.3561755      1.6159115      0              5.1484491      30.016286    
     75000   2.3621843      1.483323       0              5.0248694      28.263025    
     75500   2.2895235      1.6416511      0              5.0742595      30.250809    
     76000   2.2897504      1.5641693      0              4.9971178      29.354424    
     76500   2.3141059      1.6258985      0              5.0953625      29.944842    
     77000   2.1666096      1.6045785      0              4.852906       29.806661    
     77500   2.1772239      1.6420354      0              4.9062767      29.920193    
     78000   2.1283695      1.5226446      0              4.7136401      28.660164    
     78500   2.205781       1.5063611      0              4.8134171      28.42082     
     79000   2.1186644      1.5172701      0              4.693715       28.801477    
     79500   2.144696       1.5212754      0              4.7367486      28.824037    
     80000   2.1442723      1.4518684      0              4.6667064      27.836744    
     80500   2.0984915      1.4210797      0              4.56728        27.212088    
     81000   2.1058189      1.4272851      0              4.5844712      27.214129    
     81500   2.0526037      1.448565       0              4.5259672      27.900215    
     82000   2.0262447      1.4734744      0              4.5113574      27.957555    
     82500   2.0189767      1.4265314      0              4.4535177      27.241619    
     83000   2.0343203      1.4211708      0              4.4711613      27.307231    
     83500   2.0038086      1.5156562      0              4.5199014      28.391993    
     84000   2.0100967      1.454102       0              4.4677747      27.656892    
     84500   2.0750357      1.4137243      0              4.524758       27.281112    
     85000   1.9784327      1.3388551      0              4.3050551      26.369791    
     85500   1.9120457      1.421577       0              4.2882451      27.046614    
     86000   1.9643497      1.3272489      0              4.2723347      26.230821    
     86500   1.9507838      1.3325358      0              4.2572827      26.044159    
     87000   1.9722055      1.2720218      0              4.2288856      25.56894     
     87500   1.9490512      1.4037909      0              4.3259402      26.926317    
     88000   1.9619973      1.3098621      0              4.2514211      26.025422    
     88500   1.9289851      1.3097419      0              4.2018068      25.662023    
     89000   1.9051672      1.3549782      0              4.2113335      26.197221    
     89500   1.8948598      1.3047752      0              4.145677       25.660785    
     90000   1.8921814      1.2790167      0              4.1159029      25.176677    
     90500   1.8784064      1.2814875      0              4.0977213      25.277699    
     91000   1.8691477      1.2200095      0              4.0223621      24.411599    
     91500   1.8446013      1.2503473      0              4.0158982      24.595467    
     92000   1.7800105      1.210858       0              3.8795701      24.572199    
     92500   1.7776429      1.1720494      0              3.8372117      23.859455    
     93000   1.7280113      1.1960657      0              3.786817       24.014371    
     93500   1.743134       1.1420265      0              3.7554508      23.298846    
     94000   1.7390891      1.1714064      0              3.7787663      23.769004    
     94500   1.7402953      1.1711606      0              3.7803289      23.672652    
     95000   1.7638943      1.1845639      0              3.8291135      23.998369    
     95500   1.6895189      1.1601395      0              3.6931805      23.72526     
     96000   1.7084353      1.1018705      0              3.6632722      23.161439    
     96500   1.5863096      1.1693357      0              3.5476383      23.325461    
     97000   1.652021       1.01687        0              3.4936915      21.702525    
     97500   1.6268983      1.061114       0              3.5002698      22.270621    
     98000   1.6517562      1.0270395      0              3.503464       21.599316    
     98500   1.6385228      1.1354749      0              3.592059       23.18932     
     99000   1.5945238      1.0857778      0              3.4763957      22.21708     
     99500   1.5900137      1.0724031      0              3.4562591      22.196675    
    100000   1.5830456      1.0044684      0              3.3778774      21.317366    
    100500   1.5435735      1.0118926      0              3.3261222      21.416495    
    101000   1.5036674      1.0289229      0              3.2833227      21.872163    
    101500   1.5089341      0.96077953     0              3.2230755      20.45787     
    102000   1.4623948      0.9674637      0              3.1599848      20.903565    
    102500   1.4717203      0.9689587      0              3.1754613      20.787152    
    103000   1.4869869      0.95265687     0              3.1820481      20.422437    
    103500   1.4661317      0.96440755     0              3.1625312      20.498339    
    104000   1.4715949      0.98786101     0              3.1941756      21.251986    
    104500   1.449791       0.87908277     0              3.0527075      19.534349    
    105000   1.4450895      0.94235175     0              3.1089276      20.308516    
    105500   1.3825595      0.89161276     0              2.9644394      19.701269    
    106000   1.4035116      0.90145612     0              3.0056956      19.659579    
    106500   1.3330531      0.83345396     0              2.8320573      18.649701    
    107000   1.3177321      0.89448645     0              2.8701194      19.518083    
    107500   1.3088162      0.81908408     0              2.7813498      18.228874    
    108000   1.327796       0.81193089     0              2.8026524      18.360079    
    108500   1.2907973      0.82917184     0              2.7644224      18.657555    
    109000   1.3087853      0.85024302     0              2.8124624      19.177586    
    109500   1.2481895      0.80310878     0              2.6744789      18.081845    
    110000   1.2636235      0.79551042     0              2.6900202      18.010551    
    110500   1.2439855      0.75071483     0              2.615782       17.410438    
    111000   1.1890607      0.7976441      0              2.5803642      17.947824    
    111500   1.1960562      0.74946098     0              2.5426692      17.215624    
    112000   1.1602022      0.78679675     0              2.5262503      17.659293    
    112500   1.167539       0.7238408      0              2.4742941      16.883691    
    113000   1.1548169      0.75338583     0              2.4847654      17.296251    
    113500   1.1374135      0.76806839     0              2.4733556      17.526372    
    114000   1.1610125      0.7653679      0              2.5060364      17.577593    
    114500   1.1206242      0.72114393     0              2.4012595      16.666784    
    115000   1.1555883      0.6654623      0              2.3979984      15.844806    
    115500   1.0939954      0.65992961     0              2.3001215      15.902271    
    116000   1.0807051      0.62917024     0              2.2494364      15.404038    
    116500   1.0702729      0.6452229      0              2.2498483      15.614166    
    117000   1.0752871      0.6601233      0              2.2722664      15.904489    
    117500   1.0708266      0.6174537      0              2.2229093      14.935623    
    118000   1.0583126      0.62647229     0              2.213166       15.264824    
    118500   1.0337465      0.60145201     0              2.1513146      14.911699    
    119000   1.034884       0.62054118     0              2.1721092      15.078195    
    119500   0.9865022      0.58224836     0              2.0612791      14.553828    
    120000   0.985971       0.60269812     0              2.0809325      14.811933    
    120500   0.93372134     0.55707205     0              1.9569702      14.147695    
    121000   0.95005424     0.52798163     0              1.9523672      13.73054     
    121500   0.89652988     0.55174845     0              1.8958866      13.866586    
    122000   0.91081577     0.52259583     0              1.8881524      13.634764    
    122500   0.91016628     0.54673058     0              1.9113134      13.994428    
    123000   0.8698249      0.53462234     0              1.8387226      13.621171    
    123500   0.87064653     0.53895568     0              1.8442878      13.749098    
    124000   0.84069633     0.4600156      0              1.7204443      12.499587    
    124500   0.84367757     0.47342142     0              1.7383199      12.547179    
    125000   0.83121328     0.46286906     0              1.7090802      12.397383    
    125500   0.80988013     0.45928091     0              1.6735079      12.301694    
    126000   0.80978308     0.43485109     0              1.6489326      11.901183    
    126500   0.77476187     0.45395212     0              1.6155275      12.366701    
    127000   0.783013       0.43958774     0              1.6135338      11.903437    
    127500   0.75307062     0.40160425     0              1.5306586      11.344247    
    128000   0.72670612     0.41676115     0              1.5062881      11.609031    
    128500   0.69959371     0.40842374     0              1.4573019      11.431292    
    129000   0.71086692     0.38219703     0              1.4479768      10.915664    
    129500   0.69526164     0.36221924     0              1.4046025      10.378634    
    130000   0.67359887     0.37899342     0              1.3888984      10.830395    
    130500   0.67580178     0.38491661     0              1.3981243      10.855283    
    131000   0.65360738     0.3292488      0              1.3091811      9.9268803    
    131500   0.64785766     0.33234057     0              1.3036526      9.9422862    
    132000   0.60757789     0.3092638      0              1.2201856      9.3151013    
    132500   0.61284678     0.3169742      0              1.2357955      9.6340766    
    133000   0.57169495     0.3066133      0              1.163737       9.1338021    
    133500   0.58623674     0.28667836     0              1.1656041      9.0596083    
    134000   0.57904054     0.28816882     0              1.1563055      9.2161302    
    134500   0.55174926     0.27744709     0              1.1046669      8.6473322    
    135000   0.54137744     0.27486207     0              1.0865317      8.723207     
    135500   0.51262784     0.24565774     0              1.014224       8.0982885    
    136000   0.51238478     0.24079182     0              1.0089937      8.0313953    
    136500   0.48965719     0.23633267     0              0.97045981     7.9274012    
    137000   0.47662845     0.22798746     0              0.94258104     7.6542626    
    137500   0.46660427     0.21819884     0              0.91776349     7.5146215    
    138000   0.44393223     0.22052062     0              0.88609381     7.4637586    
    138500   0.44731569     0.21649156     0              0.88713747     7.3761236    
    139000   0.4150675      0.19770245     0              0.81999969     6.9188625    
    139500   0.41317309     0.19747998     0              0.816937       6.8870297    
    140000   0.38588793     0.18096211     0              0.75951137     6.5311276    
    140500   0.38248629     0.17334978     0              0.74679907     6.3549102    
    141000   0.35347948     0.14917962     0              0.67913995     5.6990432    
    141500   0.34594901     0.15164883     0              0.67031896     5.7852828    
    142000   0.33698754     0.1451162      0              0.65035069     5.6006598    
    142500   0.31937514     0.14231153     0              0.62114031     5.5204015    
    143000   0.30627512     0.1324161      0              0.59160447     5.279099     
    143500   0.29111851     0.12239737     0              0.55886191     5.0401082    
    144000   0.27175464     0.11701206     0              0.52444498     4.8473061    
    144500   0.26094811     0.10650046     0              0.4977315      4.5884193    
    145000   0.24541527     0.10409064     0              0.47203381     4.3771515    
    145500   0.23359631     0.090048235    0              0.44027161     4.1249491    
    146000   0.21785725     0.084405659    0              0.41103197     3.8745553    
    146500   0.20314119     0.077571166    0              0.38213417     3.686997     
    147000   0.18931336     0.070239176    0              0.35407056     3.4637414    
    147500   0.1774409      0.058711805    0              0.32474319     3.0487059    
    148000   0.15849328     0.058413094    0              0.29603693     3.0139296    
    148500   0.14665045     0.047471327    0              0.26733959     2.6686587    
    149000   0.1316838      0.041918427    0              0.23934768     2.4432005    
    149500   0.11552893     0.038099933    0              0.21130871     2.2598331    
    150000   0.10200275     0.030564477    0              0.18349389     1.9415099    
Loop time of 7.3055 on 8 procs for 100000 steps with 2048 atoms

Performance: 11826708.797 tau/day, 13688.320 timesteps/s, 28.034 Matom-step/s
99.4% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.2943     | 1.3331     | 1.4133     |   3.5 | 18.25
Neigh   | 3.1538     | 3.1602     | 3.1755     |   0.4 | 43.26
Comm    | 1.8673     | 1.9623     | 2.0079     |   3.1 | 26.86
Output  | 0.09124    | 0.091496   | 0.09317    |   0.2 |  1.25
Modify  | 0.48089    | 0.48926    | 0.49369    |   0.6 |  6.70
Other   |            | 0.2692     |            |       |  3.68

Nlocal:            256 ave         264 max         247 min
Histogram: 2 0 0 0 1 0 2 2 0 1
Nghost:         409.25 ave         418 max         401 min
Histogram: 1 0 2 1 1 1 0 0 0 2
Neighs:        1536.38 ave        1584 max        1480 min
Histogram: 2 0 0 0 1 0 1 3 0 1

Total # of neighbors = 12291
Ave neighs/atom = 6.0014648
Neighbor list builds = 27994
Dangerous builds = 0
Total wall time: 0:00:12
