LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.7
Lattice spacing in x,y,z = 1.1952286 1.1952286 1.1952286
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  4 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 37 37 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.048 | 3.048 | 3.048 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     33000   2.9659323      0.40923384     0              3.3677513      7.890223     
     33500   3.0742571      0.36598377     0              3.4325552      6.9467054    
     34000   3.0462248      0.43088838     0              3.4694976      7.8152072    
     34500   2.9754709      0.55071085     0              3.518743       8.8292601    
     35000   2.6566508      0.46721184     0              3.117221       8.2964921    
     35500   2.877306       0.4117185      0              3.2818312      7.654428     
     36000   3.0861157      0.45098012     0              3.5293805      8.2369085    
     36500   3.0730631      0.50816268     0              3.5735431      8.3440443    
     37000   3.1743326      0.41552172     0              3.5819185      7.8124973    
     37500   3.1301745      0.52555198     0              3.647901       8.8734791    
     38000   3.0622688      0.52939612     0              3.5840092      8.7765438    
     38500   2.8096671      0.45103188     0              3.2536748      7.9221708    
     39000   2.8785851      0.45308026     0              3.3244688      8.0291491    
     39500   2.89931        0.43906623     0              3.331128       7.9286218    
     40000   2.8428817      0.54471992     0              3.3804944      8.7692898    
     40500   2.8688994      0.37921626     0              3.2409434      7.2468332    
     41000   3.0363324      0.43161541     0              3.460357       7.8058616    
     41500   3.1029578      0.54894154     0              3.644142       9.0915227    
     42000   3.004225       0.46395781     0              3.4606722      8.395538     
     42500   3.2114983      0.43264422     0              3.6361137      8.0973353    
     43000   3.0855191      0.42151489     0              3.4993202      7.9185135    
     43500   3.0947747      0.41958108     0              3.5066189      7.9208554    
     44000   2.9175832      0.53026607     0              3.4405553      8.7175352    
     44500   3.0651873      0.42234766     0              3.479872       7.8232882    
     45000   3.0574892      0.52486598     0              3.5747115      8.9520753    
     45500   3.1343658      0.40493409     0              3.531464       7.6795111    
     46000   3.1134629      0.39127128     0              3.4969505      7.630933     
     46500   3.1257595      0.4600664      0              3.5780115      8.2239505    
     47000   3.0906673      0.37139052     0              3.4543312      7.5334729    
     47500   3.1793815      0.45346748     0              3.6249005      8.1994219    
     48000   3.1349461      0.39634672     0              3.5234555      7.6676663    
     48500   3.0203779      0.51451159     0              3.5273385      8.8239327    
     49000   3.2783189      0.3575654      0              3.6276885      7.4324444    
     49500   3.2676444      0.53669637     0              3.7961717      9.1918592    
     50000   3.3246246      0.47282262     0              3.7891357      8.6579878    
Loop time of 1.02344 on 8 procs for 50000 steps with 400 atoms

Performance: 42210563.719 tau/day, 48854.819 timesteps/s, 19.542 Matom-step/s
99.0% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.04762    | 0.051981   | 0.058204   |   1.4 |  5.08
Neigh   | 0.10329    | 0.10476    | 0.10623    |   0.3 | 10.24
Comm    | 0.54062    | 0.55739    | 0.57137    |   1.7 | 54.46
Output  | 0.0018925  | 0.0025644  | 0.0071844  |   3.4 |  0.25
Modify  | 0.15202    | 0.17029    | 0.18648    |   3.4 | 16.64
Other   |            | 0.1365     |            |       | 13.33

Nlocal:             50 ave          53 max          47 min
Histogram: 2 0 0 1 0 1 2 0 1 1
Nghost:           38.5 ave          42 max          34 min
Histogram: 1 1 1 0 0 0 1 1 2 1
Neighs:         80.125 ave         101 max          64 min
Histogram: 1 2 0 0 1 2 1 0 0 1

Total # of neighbors = 641
Ave neighs/atom = 1.6025
Neighbor list builds = 16907
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.7_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.7_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.7_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.7_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.072 | 3.072 | 3.072 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.3246246      0.47282262     0              3.7891357      8.6579878    
     50500   3.1858426      0.41378966     0              3.5916677      8.0387169    
     51000   3.2918428      0.36897443     0              3.6525876      7.4789312    
     51500   3.0601165      0.44494197     0              3.4974082      8.1174185    
     52000   3.1227491      0.49866149     0              3.6136037      8.7714945    
     52500   3.1487001      0.54348111     0              3.6843095      9.0872932    
     53000   3.1326816      0.42084682     0              3.5456967      8.0316325    
     53500   2.8868532      0.53309583     0              3.4127319      8.6818065    
     54000   2.8915069      0.43540561     0              3.3196837      7.9107891    
     54500   2.9215595      0.42682568     0              3.3410813      7.7792579    
     55000   2.7642396      0.49495379     0              3.2522828      8.6218406    
     55500   3.0632314      0.34226407     0              3.3978374      7.170036     
     56000   2.5711939      0.593704       0              3.1584699      9.0586249    
     56500   2.7832064      0.37760922     0              3.1538576      7.0395398    
     57000   2.6531597      0.35483813     0              3.001365       7.1532326    
     57500   2.6741854      0.49841687     0              3.1659168      8.3131853    
     58000   2.63574        0.39453773     0              3.0236884      7.5504449    
     58500   2.5938153      0.36666867     0              2.9539994      6.824204     
     59000   2.415382       0.34839836     0              2.7577419      7.027842     
     59500   2.6650874      0.34617529     0              3.0046         6.8545159    
     60000   2.6971857      0.39176201     0              3.0822048      7.4557751    
     60500   2.6768878      0.39290599     0              3.0631016      7.4523553    
     61000   2.7374988      0.43430472     0              3.1649598      7.8645882    
     61500   2.9472776      0.4245032      0              3.3644126      7.9572044    
     62000   2.8464715      0.3609688      0              3.2003242      6.9567144    
     62500   2.6378278      0.31384756     0              2.9450808      6.6136518    
     63000   2.6465342      0.42206621     0              3.0619841      7.5165171    
     63500   2.5905176      0.43153321     0              3.0155745      7.7204365    
     64000   2.7538219      0.31326845     0              3.0602058      6.7225899    
     64500   2.6564411      0.31792223     0              2.9677222      6.6319734    
     65000   2.5259999      0.35814003     0              2.8778249      7.0067012    
     65500   2.3299076      0.27895127     0              2.6030341      5.9005466    
     66000   2.4668327      0.28312493     0              2.7437906      6.0764545    
     66500   2.4539334      0.30659578     0              2.7543943      6.366222     
     67000   2.501205       0.33224563     0              2.8271976      6.4485357    
     67500   2.2881087      0.38763465     0              2.6700231      7.1268399    
     68000   2.4441597      0.38273661     0              2.8207859      7.1255119    
     68500   2.4164875      0.4237185      0              2.8341648      7.5124579    
     69000   2.468316       0.34180978     0              2.803955       6.9935345    
     69500   2.478012       0.33258836     0              2.8044054      6.2461228    
     70000   2.4482585      0.41594275     0              2.8580806      7.4649548    
     70500   2.4644557      0.304792       0              2.7630866      6.6145026    
     71000   2.3677175      0.39126704     0              2.7530653      6.8045538    
     71500   2.5695344      0.3163716      0              2.8794822      6.443008     
     72000   2.4746272      0.2884604      0              2.756901       6.0626854    
     72500   2.3731603      0.39954381     0              2.7667712      7.2978129    
     73000   2.3830515      0.38352196     0              2.7606159      7.0245008    
     73500   2.40044        0.30718827     0              2.7016272      6.259027     
     74000   2.3826792      0.49681883     0              2.8735413      8.308368     
     74500   2.401925       0.39162046     0              2.7875406      7.2921269    
     75000   2.4788281      0.28039089     0              2.753022       5.9625987    
     75500   2.3006144      0.34022179     0              2.6350847      6.4502613    
     76000   2.3057291      0.28783738     0              2.5878022      6.1391181    
     76500   2.2635334      0.32856284     0              2.5864374      6.2125959    
     77000   2.2819591      0.33280294     0              2.6090572      6.4538007    
     77500   2.1623294      0.25048091     0              2.4074045      5.3763833    
     78000   1.9876618      0.30966458     0              2.2923572      5.8797111    
     78500   2.081846       0.36474194     0              2.4413833      6.6533072    
     79000   2.135784       0.24998328     0              2.3804279      5.4250553    
     79500   2.1757258      0.25973698     0              2.4300235      5.6226927    
     80000   2.1007832      0.26037518     0              2.3559065      5.6494653    
     80500   2.0711042      0.30831758     0              2.374244       5.6745764    
     81000   1.9349343      0.38104986     0              2.3111468      6.8682865    
     81500   2.0724628      0.23707665     0              2.3043582      5.3153094    
     82000   2.0527768      0.28900817     0              2.3366531      5.7742696    
     82500   2.061098       0.24680041     0              2.3027457      5.5425788    
     83000   1.8882709      0.27433994     0              2.1578902      5.3175178    
     83500   1.9532322      0.32363296     0              2.2719821      6.4325371    
     84000   1.8572644      0.27732711     0              2.1299484      5.5982343    
     84500   1.9476872      0.26782967     0              2.2106476      5.7668813    
     85000   1.9394462      0.21489029     0              2.1494879      4.8428618    
     85500   1.8054758      0.25561305     0              2.0565752      5.2061777    
     86000   1.9087489      0.18744535     0              2.0914223      4.476999     
     86500   1.9844087      0.26091942     0              2.2403671      5.4648643    
     87000   2.0170177      0.28932654     0              2.3013017      5.8921205    
     87500   1.8865206      0.32371036     0              2.2055146      6.0883273    
     88000   2.0021679      0.27219832     0              2.2693608      5.5558456    
     88500   1.9024465      0.38883218     0              2.2865225      6.8556809    
     89000   2.0558801      0.28978355     0              2.3405239      6.021022     
     89500   1.8380509      0.28532747     0              2.1187833      5.4940452    
     90000   1.8552124      0.19881547     0              2.0493899      4.6293231    
     90500   1.8607192      0.27465658     0              2.130724       5.7622245    
     91000   1.8083525      0.28884777     0              2.0926794      5.707158     
     91500   1.7244008      0.32260762     0              2.0426974      5.9584703    
     92000   1.6568018      0.2400581      0              1.8927179      5.0188618    
     92500   1.7634503      0.20754145     0              1.9665831      4.5833706    
     93000   1.7746091      0.15962026     0              1.9297928      4.0119937    
     93500   1.6492618      0.20872041     0              1.8538591      4.562139     
     94000   1.5692446      0.19487298     0              1.7601945      4.389381     
     94500   1.581068       0.2391143      0              1.8162296      4.7979203    
     95000   1.6567487      0.25978796     0              1.9123948      5.071044     
     95500   1.6855769      0.25439479     0              1.9357577      5.0931674    
     96000   1.7317608      0.20452738     0              1.9319588      4.6426782    
     96500   1.7915265      0.2096438      0              1.9966915      4.86719      
     97000   1.6471008      0.24088042     0              1.8838634      5.1379308    
     97500   1.591407       0.18236848     0              1.7697969      4.2754727    
     98000   1.4841465      0.21359955     0              1.6940357      4.8117565    
     98500   1.4283333      0.25612033     0              1.6808828      5.075427     
     99000   1.5281376      0.19746057     0              1.7217778      4.3490326    
     99500   1.5093319      0.21258737     0              1.7181459      4.7417776    
    100000   1.4507379      0.2116537      0              1.6587647      4.3717654    
    100500   1.45616        0.17484331     0              1.6273629      3.883664     
    101000   1.4520048      0.14053065     0              1.5889055      3.794243     
    101500   1.5717653      0.18450374     0              1.7523396      4.3646907    
    102000   1.4687556      0.24885527     0              1.7139389      4.839071     
    102500   1.5429659      0.22953058     0              1.768639       4.6477629    
    103000   1.4639632      0.19716066     0              1.6574639      4.5826332    
    103500   1.4442433      0.20805148     0              1.6486842      4.6427793    
    104000   1.4577873      0.17014458     0              1.6242874      4.2205768    
    104500   1.4795149      0.17062675     0              1.6464429      4.0430663    
    105000   1.3325144      0.20416824     0              1.5333513      4.2837815    
    105500   1.3714688      0.16948371     0              1.5375238      3.8843256    
    106000   1.3250722      0.17716286     0              1.4989224      4.0728669    
    106500   1.3387947      0.14624118     0              1.4816889      3.4714563    
    107000   1.2422737      0.15716333     0              1.3963314      3.7627587    
    107500   1.289231       0.16095287     0              1.4469608      3.8470402    
    108000   1.2544611      0.17304489     0              1.4243698      3.9990738    
    108500   1.1932046      0.15878066     0              1.3490023      3.5658915    
    109000   1.2607935      0.16464004     0              1.4222815      3.9114184    
    109500   1.2657829      0.13747638     0              1.4000949      3.5243719    
    110000   1.2481752      0.17793197     0              1.4229867      3.9309107    
    110500   1.3360942      0.12557366     0              1.4583276      3.3644792    
    111000   1.241799       0.1402575      0              1.378952       3.6056717    
    111500   1.2631563      0.14059087     0              1.4005893      3.3880183    
    112000   1.212596       0.17449936     0              1.3840638      4.0727033    
    112500   1.2477896      0.11602557     0              1.3606957      3.2070647    
    113000   1.1997004      0.20594447     0              1.4026457      4.4142626    
    113500   1.2052759      0.15709858     0              1.3593613      3.606792     
    114000   1.1469457      0.13313193     0              1.2772102      3.3824404    
    114500   1.1600808      0.10320436     0              1.260385       2.8764279    
    115000   1.1347183      0.11172233     0              1.2436038      2.9154981    
    115500   1.0648909      0.15366792     0              1.2158966      3.416818     
    116000   1.0371116      0.12731273     0              1.1618316      3.1579999    
    116500   1.0022465      0.10590108     0              1.1056419      2.8858471    
    117000   1.0697079      0.095358736    0              1.1623924      2.8464008    
    117500   0.98814607     0.14254762     0              1.1282233      3.2029497    
    118000   1.0378916      0.10757035     0              1.1428672      2.6696396    
    118500   1.0131963      0.13355889     0              1.1442222      3.3544631    
    119000   1.070734       0.11114452     0              1.1792017      2.9522118    
    119500   0.98527284     0.13333207     0              1.1161417      3.3384975    
    120000   0.99560616     0.1205032      0              1.1136203      3.1006643    
    120500   0.97562488     0.11907793     0              1.0922637      2.9489535    
    121000   0.98132528     0.10465233     0              1.0835243      2.8371759    
    121500   0.87659206     0.087633081    0              0.96203366     2.4659505    
    122000   0.90051675     0.08633211     0              0.98459757     2.3970066    
    122500   0.87883948     0.087976062    0              0.96461844     2.5221444    
    123000   0.87283345     0.095246046    0              0.96589741     2.5585458    
    123500   0.81255828     0.098559036    0              0.90908592     2.5664366    
    124000   0.77510983     0.087756835    0              0.86092889     2.3863994    
    124500   0.76938205     0.077316412    0              0.844775       2.1842595    
    125000   0.85350306     0.066553803    0              0.91792311     2.1232339    
    125500   0.8292018      0.11297212     0              0.94010091     2.8186605    
    126000   0.84699245     0.053483081    0              0.89835805     1.915806     
    126500   0.84604491     0.080781097    0              0.9247109      2.348964     
    127000   0.79025519     0.062775056    0              0.85105461     2.1266561    
    127500   0.71339859     0.092500972    0              0.80411606     2.3672854    
    128000   0.71638494     0.058411948    0              0.77300593     1.8471726    
    128500   0.69332679     0.077347433    0              0.7689409      2.2074982    
    129000   0.68832506     0.065404056    0              0.75200831     2.0262515    
    129500   0.67357863     0.065261391    0              0.73715607     2.0135947    
    130000   0.64515578     0.08777676     0              0.73131965     2.193851     
    130500   0.66641204     0.06588379     0              0.7306298      1.9437101    
    131000   0.64539596     0.072470301    0              0.71625277     2.1393737    
    131500   0.64521742     0.069632108    0              0.71323649     2.0101825    
    132000   0.65960669     0.066479679    0              0.72443736     2.0186931    
    132500   0.70002234     0.061983078    0              0.76025536     1.9599278    
    133000   0.60669642     0.074198961    0              0.67937864     2.1682061    
    133500   0.60530501     0.064968256    0              0.66876        1.9897639    
    134000   0.60242512     0.059061372    0              0.65998043     1.778769     
    134500   0.58212217     0.03910743     0              0.61977429     1.4615514    
    135000   0.52633103     0.061802295    0              0.5868175      1.826125     
    135500   0.57093353     0.043644753    0              0.61315095     1.5462344    
    136000   0.52538014     0.047313698    0              0.57138039     1.6736273    
    136500   0.52102972     0.056676146    0              0.5764033      1.7973648    
    137000   0.48251116     0.029749508    0              0.51105439     1.2755633    
    137500   0.44376513     0.034627789    0              0.4772835      1.2954781    
    138000   0.45185385     0.027757618    0              0.47848184     1.1719864    
    138500   0.4307416      0.037429509    0              0.46709426     1.3216475    
    139000   0.4294977      0.040083604    0              0.46850756     1.3549828    
    139500   0.41012028     0.05016523     0              0.45926021     1.626715     
    140000   0.39003477     0.03880333     0              0.42786302     1.3941548    
    140500   0.39370374     0.028825789    0              0.42154527     1.1290029    
    141000   0.40793091     0.024648063    0              0.43155914     1.0307823    
    141500   0.35009031     0.035505041    0              0.38472013     1.2308662    
    142000   0.3295406      0.029647408    0              0.35836416     1.1395534    
    142500   0.29227864     0.026085442    0              0.31763339     0.99452207   
    143000   0.29454482     0.023602273    0              0.31741073     0.90453801   
    143500   0.28244213     0.019831369    0              0.3015674      0.85386154   
    144000   0.2474498      0.017447025    0              0.2642782      0.75748533   
    144500   0.24392558     0.022492203    0              0.26580797     0.92271752   
    145000   0.23143819     0.017879955    0              0.24873955     0.76589644   
    145500   0.22611847     0.013298299    0              0.23885147     0.68346558   
    146000   0.21583502     0.014209549    0              0.22950498     0.65500553   
    146500   0.20333093     0.01520332     0              0.21802592     0.6935756    
    147000   0.17932578     0.0099144037   0              0.18879187     0.51599185   
    147500   0.16919262     0.010944799    0              0.17971444     0.54856281   
    148000   0.16265098     0.011157268    0              0.17340162     0.54548561   
    148500   0.14559569     0.0086004537   0              0.15383215     0.44466543   
    149000   0.13828563     0.0056608968   0              0.14360081     0.37017794   
    149500   0.11937787     0.0072564523   0              0.12633587     0.41242574   
    150000   0.09500983     0.0031842947   0              0.0979566      0.25421918   
Loop time of 1.90876 on 8 procs for 100000 steps with 400 atoms

Performance: 45265046.162 tau/day, 52390.100 timesteps/s, 20.956 Matom-step/s
98.9% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.084291   | 0.091999   | 0.10315    |   1.9 |  4.82
Neigh   | 0.14909    | 0.15145    | 0.15352    |   0.4 |  7.93
Comm    | 1.0134     | 1.0452     | 1.0724     |   2.3 | 54.76
Output  | 0.026812   | 0.027074   | 0.028591   |   0.3 |  1.42
Modify  | 0.30204    | 0.33655    | 0.36958    |   4.9 | 17.63
Other   |            | 0.2565     |            |       | 13.44

Nlocal:             50 ave          56 max          47 min
Histogram: 2 1 1 1 1 1 0 0 0 1
Nghost:          37.75 ave          41 max          34 min
Histogram: 1 1 1 0 2 0 0 0 0 3
Neighs:         82.625 ave         107 max          75 min
Histogram: 4 2 0 0 0 1 0 0 0 1

Total # of neighbors = 661
Ave neighs/atom = 1.6525
Neighbor list builds = 24609
Dangerous builds = 0
Total wall time: 0:00:02
